queueLength sharedOccupancy averageQueueLength averageOccupancy drop
1 1 8.8831 8.8831 0
1 1 8.3745 8.3745 0
2 2 7.9632 7.9632 0
2 2 7.5785 7.5785 0
2 2 7.2186 7.2186 0
0 0 6.7529 6.7529 0
0 0 6.3172 6.3172 0
0 0 5.9097 5.9097 0
0 0 5.5284 5.5284 0
1 1 5.2362 5.2362 0
1 1 4.9629 4.9629 0
2 2 4.7718 4.7718 0
2 2 4.5929 4.5929 0
1 1 4.3611 4.3611 0
0 0 4.0798 4.0798 0
0 0 3.8166 3.8166 0
0 0 3.5703 3.5703 0
0 0 3.34 3.34 0
0 0 3.1245 3.1245 0
0 0 2.9229 2.9229 0
0 0 2.7344 2.7344 0
0 0 2.5579 2.5579 0
0 0 2.3929 2.3929 0
0 0 2.2385 2.2385 0
0 0 2.0941 2.0941 0
0 0 1.959 1.959 0
1 1 1.8971 1.8971 0
1 1 1.8393 1.8393 0
1 1 1.7851 1.7851 0
2 2 1.799 1.799 0
1 1 1.7474 1.7474 0
1 1 1.6992 1.6992 0
0 0 1.5896 1.5896 0
0 0 1.487 1.487 0
1 1 1.4556 1.4556 0
0 0 1.3617 1.3617 0
0 0 1.2738 1.2738 0
0 0 1.1917 1.1917 0
0 0 1.1148 1.1148 0
0 0 1.0429 1.0429 0
0 0 0.9756 0.9756 0
0 0 0.9126 0.9126 0
1 1 0.9183 0.9183 0
2 2 0.9881 0.9881 0
1 1 0.9888 0.9888 0
1 1 0.9896 0.9896 0
2 2 1.0547 1.0547 0
3 3 1.1802 1.1802 0
3 3 1.2976 1.2976 0
4 4 1.472 1.472 0
4 4 1.6351 1.6351 0
5 5 1.8522 1.8522 0
6 6 2.1198 2.1198 0
6 6 2.3701 2.3701 0
6 6 2.6043 2.6043 0
5 5 2.7589 2.7589 0
3 3 2.7744 2.7744 0
3 3 2.789 2.789 0
3 3 2.8026 2.8026 0
3 3 2.8153 2.8153 0
3 3 2.8272 2.8272 0
4 4 2.9029 2.9029 0
3 3 2.9092 2.9092 0
1 1 2.786 2.786 0
0 0 2.6063 2.6063 0
0 0 2.4381 2.4381 0
0 0 2.2808 2.2808 0
0 0 2.1337 2.1337 0
0 0 1.996 1.996 0
0 0 1.8672 1.8672 0
0 0 1.7468 1.7468 0
0 0 1.6341 1.6341 0
1 1 1.5932 1.5932 0
1 1 1.5549 1.5549 0
0 0 1.4546 1.4546 0
1 1 1.4253 1.4253 0
1 1 1.3978 1.3978 0
1 1 1.3721 1.3721 0
1 1 1.3481 1.3481 0
2 2 1.3902 1.3902 0
2 2 1.4295 1.4295 0
2 2 1.4663 1.4663 0
2 2 1.5008 1.5008 0
2 2 1.533 1.533 0
2 2 1.5631 1.5631 0
1 1 1.5268 1.5268 0
0 0 1.4283 1.4283 0
0 0 1.3361 1.3361 0
0 0 1.2499 1.2499 0
1 1 1.2338 1.2338 0
2 2 1.2832 1.2832 0
1 1 1.265 1.265 0
2 2 1.3124 1.3124 0
3 3 1.4213 1.4213 0
2 2 1.4586 1.4586 0
2 2 1.4935 1.4935 0
2 2 1.5262 1.5262 0
2 2 1.5568 1.5568 0
3 3 1.6499 1.6499 0
2 2 1.6725 1.6725 0
2 2 1.6936 1.6936 0
1 1 1.6489 1.6489 0
0 0 1.5425 1.5425 0
0 0 1.443 1.443 0
0 0 1.3499 1.3499 0
1 1 1.3273 1.3273 0
1 1 1.3062 1.3062 0
1 1 1.2864 1.2864 0
1 1 1.2679 1.2679 0
1 1 1.2507 1.2507 0
0 0 1.17 1.17 0
0 0 1.0945 1.0945 0
0 0 1.0239 1.0239 0
1 1 1.0223 1.0223 0
0 0 0.9564 0.9564 0
1 1 0.9592 0.9592 0
1 1 0.9618 0.9618 0
1 1 0.9643 0.9643 0
2 2 1.0311 1.0311 0
2 2 1.0936 1.0936 0
3 3 1.2166 1.2166 0
2 2 1.2672 1.2672 0
3 3 1.3789 1.3789 0
3 3 1.4835 1.4835 0
4 4 1.6459 1.6459 0
4 4 1.7978 1.7978 0
4 4 1.9398 1.9398 0
4 4 2.0728 2.0728 0
5 5 2.2616 2.2616 0
6 6 2.5028 2.5028 0
6 6 2.7284 2.7284 0
5 5 2.875 2.875 0
6 6 3.0766 3.0766 0
6 6 3.2652 3.2652 0
6 6 3.4416 3.4416 0
7 7 3.6712 3.6712 0
7 7 3.886 3.886 0
6 6 4.0224 4.0224 0
6 6 4.1499 4.1499 0
3 3 4.0758 4.0758 0
1 1 3.8773 3.8773 0
1 1 3.6917 3.6917 0
2 2 3.5825 3.5825 0
1 1 3.4159 3.4159 0
1 1 3.2601 3.2601 0
2 2 3.1788 3.1788 0
3 3 3.1672 3.1672 0
3 3 3.1564 3.1564 0
2 2 3.0818 3.0818 0
2 2 3.012 3.012 0
2 2 2.9467 2.9467 0
1 1 2.8212 2.8212 0
1 1 2.7037 2.7037 0
2 2 2.6583 2.6583 0
2 2 2.6158 2.6158 0
3 3 2.6406 2.6406 0
3 3 2.6638 2.6638 0
3 3 2.6855 2.6855 0
4 4 2.7703 2.7703 0
4 4 2.8496 2.8496 0
4 4 2.9238 2.9238 0
4 4 2.9933 2.9933 0
5 5 3.1227 3.1227 0
4 4 3.1793 3.1793 0
5 5 3.2968 3.2968 0
4 4 3.3422 3.3422 0
5 5 3.4491 3.4491 0
5 5 3.5492 3.5492 0
4 4 3.5783 3.5783 0
4 4 3.6055 3.6055 0
5 5 3.6954 3.6954 0
5 5 3.7796 3.7796 0
4 4 3.7938 3.7938 0
4 4 3.8071 3.8071 0
5 5 3.8841 3.8841 0
4 4 3.8916 3.8916 0
5 5 3.9631 3.9631 0
4 4 3.9655 3.9655 0
5 5 4.0322 4.0322 0
5 5 4.0946 4.0946 0
6 6 4.2176 4.2176 0
5 5 4.268 4.268 0
5 5 4.3153 4.3153 0
5 5 4.3594 4.3594 0
4 4 4.3363 4.3363 0
5 5 4.3791 4.3791 0
6 6 4.4837 4.4837 0
6 6 4.5815 4.5815 0
6 6 4.673 4.673 0
6 6 4.7586 4.7586 0
6 6 4.8387 4.8387 0
7 7 4.9781 4.9781 0
6 6 5.0441 5.0441 0
6 6 5.1057 5.1057 0
6 6 5.1634 5.1634 0
4 4 5.0884 5.0884 0
5 5 5.0827 5.0827 0
5 5 5.0773 5.0773 0
5 5 5.0723 5.0723 0
5 5 5.0677 5.0677 0
5 5 5.0633 5.0633 0
6 6 5.1237 5.1237 0
7 7 5.2448 5.2448 0
6 6 5.2935 5.2935 0
6 6 5.3391 5.3391 0
7 7 5.4463 5.4463 0
6 6 5.482 5.482 0
7 7 5.5799 5.5799 0
7 7 5.6715 5.6715 0
8 8 5.8218 5.8218 0
9 9 6.0268 6.0268 0
8 8 6.1541 6.1541 0
8 8 6.2732 6.2732 0
9 9 6.4491 6.4491 0
9 9 6.6137 6.6137 0
9 9 6.7676 6.7676 0
9 9 6.9117 6.9117 0
9 9 7.0464 7.0464 0
10 10 7.237 7.237 0
9 9 7.3507 7.3507 0
10 10 7.5216 7.5216 0
9 9 7.617 7.617 0
9 9 7.7062 7.7062 0
10 10 7.8542 7.8542 0
10 10 7.9927 7.9927 0
10 10 8.1222 8.1222 0
10 10 8.2433 8.2433 0
11 11 8.4212 8.4212 0
9 9 8.4585 8.4585 0
8 8 8.4289 8.4289 0
7 7 8.3367 8.3367 0
8 8 8.315 8.315 0
7 7 8.2302 8.2302 0
7 7 8.1508 8.1508 0
8 8 8.1411 8.1411 0
8 8 8.132 8.132 0
8 8 8.1235 8.1235 0
8 8 8.1155 8.1155 0
8 8 8.108 8.108 0
9 9 8.1656 8.1656 0
8 8 8.1549 8.1549 0
9 9 8.2094 8.2094 0
8 8 8.1959 8.1959 0
9 9 8.2478 8.2478 0
9 9 8.2963 8.2963 0
9 9 8.3417 8.3417 0
8 8 8.3197 8.3197 0
7 7 8.2345 8.2345 0
8 8 8.2194 8.2194 0
9 9 8.2698 8.2698 0
9 9 8.3169 8.3169 0
9 9 8.3609 8.3609 0
9 9 8.4022 8.4022 0
10 10 8.5053 8.5053 0
9 9 8.5372 8.5372 0
9 9 8.567 8.567 0
9 9 8.595 8.595 0
10 10 8.6856 8.6856 0
9 9 8.7059 8.7059 0
10 10 8.7894 8.7894 0
10 10 8.8675 8.8675 0
11 11 9.0051 9.0051 0
11 11 9.1338 9.1338 0
12 12 9.3187 9.3187 0
12 12 9.4917 9.4917 0
12 12 9.6535 9.6535 0
12 12 9.8049 9.8049 0
12 12 9.9465 9.9465 0
11 11 10.0145 10.0145 0
12 12 10.1426 10.1426 0
12 12 10.2624 10.2624 0
12 12 10.3745 10.3745 0
12 12 10.4794 10.4794 0
12 12 10.5775 10.5775 0
11 11 10.6048 10.6048 0
11 11 10.6303 10.6303 0
11 11 10.6541 10.6541 0
12 12 10.7409 10.7409 0
12 12 10.8222 10.8222 0
12 12 10.8982 10.8982 0
11 11 10.9047 10.9047 0
11 11 10.9109 10.9109 0
11 11 10.9166 10.9166 0
11 11 10.922 10.922 0
11 11 10.927 10.927 0
12 12 10.9963 10.9963 0
11 11 10.9965 10.9965 0
11 11 10.9967 10.9967 0
10 10 10.9324 10.9324 0
11 11 10.9368 10.9368 0
11 11 10.9409 10.9409 0
11 11 10.9447 10.9447 0
11 11 10.9482 10.9482 0
11 11 10.9516 10.9516 0
11 11 10.9547 10.9547 0
11 11 10.9576 10.9576 0
12 12 11.0249 11.0249 0
11 11 11.0233 11.0233 0
10 10 10.9573 10.9573 0
10 10 10.8955 10.8955 0
11 11 10.9022 10.9022 0
11 11 10.9085 10.9085 0
11 11 10.9144 10.9144 0
12 12 10.9845 10.9845 0
12 12 11.05 11.05 0
12 12 11.1113 11.1113 0
12 12 11.1686 11.1686 0
12 12 11.2223 11.2223 0
12 12 11.2724 11.2724 0
13 13 11.3839 11.3839 0
11 11 11.3591 11.3591 0
12 12 11.4005 11.4005 0
12 12 11.4392 11.4392 0
12 12 11.4753 11.4753 0
12 12 11.5092 11.5092 0
12 12 11.5409 11.5409 0
13 13 11.635 11.635 0
13 13 11.7231 11.7231 0
13 13 11.8054 11.8054 0
14 14 11.947 11.947 0
14 14 12.0795 12.0795 0
14 14 12.2034 12.2034 0
14 14 12.3193 12.3193 0
14 14 12.4277 12.4277 0
14 14 12.5292 12.5292 0
15 15 12.6886 12.6886 0
14 14 12.7732 12.7732 0
15 15 12.9168 12.9168 0
14 14 12.9867 12.9867 0
15 15 13.1166 13.1166 0
15 15 13.2381 13.2381 0
14 14 13.2873 13.2873 0
13 13 13.2687 13.2687 0
14 14 13.3159 13.3159 0
14 14 13.3601 13.3601 0
14 14 13.4013 13.4013 0
15 15 13.5045 13.5045 0
14 14 13.5364 13.5364 0
12 12 13.4373 13.4373 0
13 13 13.4091 13.4091 0
13 13 13.3827 13.3827 0
13 13 13.358 13.358 0
14 14 13.3994 13.3994 0
14 14 13.4382 13.4382 0
13 13 13.4099 13.4099 0
14 14 13.448 13.448 0
15 15 13.5481 13.5481 0
14 14 13.5773 13.5773 0
13 13 13.54 13.54 0
13 13 13.5052 13.5052 0
14 14 13.5371 13.5371 0
13 13 13.5025 13.5025 0
14 14 13.5346 13.5346 0
14 14 13.5646 13.5646 0
14 14 13.5927 13.5927 0
14 14 13.619 13.619 0
13 13 13.579 13.579 0
14 14 13.6062 13.6062 0
14 14 13.6316 13.6316 0
13 13 13.5908 13.5908 0
14 14 13.6172 13.6172 0
15 15 13.7065 13.7065 0
13 13 13.6609 13.6609 0
13 13 13.6182 13.6182 0
14 14 13.6429 13.6429 0
12 12 13.5369 13.5369 0
13 13 13.5022 13.5022 0
13 13 13.4698 13.4698 0
13 13 13.4395 13.4395 0
14 14 13.4757 13.4757 0
14 14 13.5095 13.5095 0
15 15 13.6057 13.6057 0
15 15 13.6956 13.6956 0
14 14 13.7153 13.7153 0
15 15 13.7982 13.7982 0
15 15 13.8757 13.8757 0
15 15 13.9482 13.9482 0
16 16 14.0806 14.0806 0
16 16 14.2044 14.2044 0
17 17 14.3848 14.3848 0
17 17 14.5535 14.5535 0
16 16 14.6468 14.6468 0
17 17 14.7987 14.7987 0
17 17 14.9407 14.9407 0
16 16 15.009 15.009 0
16 16 15.073 15.073 0
16 16 15.1328 15.1328 0
16 16 15.1887 15.1887 0
17 17 15.3056 15.3056 0
17 17 15.4149 15.4149 0
17 17 15.5172 15.5172 0
18 18 15.6773 15.6773 0
16 16 15.6982 15.6982 0
16 16 15.7176 15.7176 0
17 17 15.8004 15.8004 0
17 17 15.8778 15.8778 0
15 15 15.8211 15.8211 0
15 15 15.7682 15.7682 0
15 15 15.7186 15.7186 0
16 16 15.7367 15.7367 0
16 16 15.7537 15.7537 0
15 15 15.7051 15.7051 0
15 15 15.6596 15.6596 0
15 15 15.6171 15.6171 0
15 15 15.5772 15.5772 0
15 15 15.54 15.54 0
16 16 15.5697 15.5697 0
16 16 15.5974 15.5974 0
17 17 15.6879 15.6879 0
17 17 15.7726 15.7726 0
17 17 15.8518 15.8518 0
15 15 15.7968 15.7968 0
15 15 15.7454 15.7454 0
16 16 15.7618 15.7618 0
15 15 15.7127 15.7127 0
16 16 15.7312 15.7312 0
15 15 15.684 15.684 0
16 16 15.7044 15.7044 0
16 16 15.7235 15.7235 0
16 16 15.7413 15.7413 0
16 16 15.758 15.758 0
16 16 15.7736 15.7736 0
17 17 15.8528 15.8528 0
17 17 15.9268 15.9268 0
18 18 16.0605 16.0605 0
16 16 16.0566 16.0566 0
17 17 16.1175 16.1175 0
17 17 16.1744 16.1744 0
15 15 16.0987 16.0987 0
16 16 16.0923 16.0923 0
16 16 16.0863 16.0863 0
16 16 16.0808 16.0808 0
16 16 16.0756 16.0756 0
17 17 16.1352 16.1352 0
17 17 16.191 16.191 0
17 17 16.2432 16.2432 0
16 16 16.2275 16.2275 0
16 16 16.2128 16.2128 0
16 16 16.1991 16.1991 0
16 16 16.1862 16.1862 0
17 17 16.2387 16.2387 0
17 17 16.2879 16.2879 0
17 17 16.3338 16.3338 0
18 18 16.4413 16.4413 0
19 19 16.6064 16.6064 0
18 18 16.6963 16.6963 0
18 18 16.7804 16.7804 0
19 19 16.9236 16.9236 0
19 19 17.0576 17.0576 0
18 18 17.1184 17.1184 0
19 19 17.2398 17.2398 0
18 18 17.2888 17.2888 0
19 19 17.3992 17.3992 0
18 18 17.438 17.438 0
17 17 17.4097 17.4097 0
18 18 17.4478 17.4478 0
18 18 17.4834 17.4834 0
19 19 17.5813 17.5813 0
18 18 17.6083 17.6083 0
19 19 17.6981 17.6981 0
20 20 17.8466 17.8466 0
19 19 17.921 17.921 0
18 18 17.9261 17.9261 0
19 19 17.9954 17.9954 0
19 19 18.0602 18.0602 0
18 18 18.0563 18.0563 0
16 16 17.9236 17.9236 0
16 16 17.7995 17.7995 0
16 16 17.6834 17.6834 0
16 16 17.5748 17.5748 0
17 17 17.5377 17.5377 0
17 17 17.503 17.503 0
17 17 17.4706 17.4706 0
16 16 17.3757 17.3757 0
17 17 17.3515 17.3515 0
17 17 17.3288 17.3288 0
18 18 17.3721 17.3721 0
18 18 17.4126 17.4126 0
18 18 17.4505 17.4505 0
18 18 17.486 17.486 0
19 19 17.5836 17.5836 0
19 19 17.675 17.675 0
19 19 17.7605 17.7605 0
20 20 17.905 17.905 0
19 19 17.9756 17.9756 0
18 18 17.9772 17.9772 0
18 18 17.9787 17.9787 0
19 19 18.0446 18.0446 0
19 19 18.1062 18.1062 0
19 19 18.1639 18.1639 0
20 20 18.2823 18.2823 0
19 19 18.3286 18.3286 0
19 19 18.3719 18.3719 0
19 19 18.4125 18.4125 0
20 20 18.5149 18.5149 0
20 20 18.6107 18.6107 0
20 20 18.7003 18.7003 0
19 19 18.7197 18.7197 0
20 20 18.8023 18.8023 0
19 19 18.815 18.815 0
19 19 18.827 18.827 0
20 20 18.9026 18.9026 0
19 19 18.9089 18.9089 0
18 18 18.8503 18.8503 0
19 19 18.8599 18.8599 0
20 20 18.9335 18.9335 0
19 19 18.9378 18.9378 0
20 20 19.0063 19.0063 0
20 20 19.0704 19.0704 0
20 20 19.1304 19.1304 0
19 19 19.122 19.122 0
19 19 19.1141 19.1141 0
19 19 19.1068 19.1068 0
20 20 19.1644 19.1644 0
20 20 19.2183 19.2183 0
20 20 19.2687 19.2687 0
21 21 19.3804 19.3804 0
21 21 19.4849 19.4849 0
21 21 19.5827 19.5827 0
20 20 19.6096 19.6096 0
19 19 19.5703 19.5703 0
19 19 19.5335 19.5335 0
20 20 19.5636 19.5636 0
19 19 19.5272 19.5272 0
20 20 19.5577 19.5577 0
19 19 19.5217 19.5217 0
19 19 19.4881 19.4881 0
20 20 19.5211 19.5211 0
20 20 19.552 19.552 0
21 21 19.6454 19.6454 0
19 19 19.6038 19.6038 0
20 20 19.6293 19.6293 0
21 21 19.7178 19.7178 0
20 20 19.736 19.736 0
21 21 19.8175 19.8175 0
20 20 19.8293 19.8293 0
21 21 19.9048 19.9048 0
22 22 20.04 20.04 0
22 22 20.1664 20.1664 0
22 22 20.2847 20.2847 0
23 23 20.4599 20.4599 0
23 23 20.6238 20.6238 0
23 23 20.7771 20.7771 0
23 23 20.9205 20.9205 0
22 22 20.9902 20.9902 0
23 23 21.1198 21.1198 0
22 22 21.1766 21.1766 0
23 23 21.2942 21.2942 0
23 23 21.4043 21.4043 0
23 23 21.5072 21.5072 0
23 23 21.6036 21.6036 0
21 21 21.5646 21.5646 0
21 21 21.5282 21.5282 0
22 22 21.5586 21.5586 0
22 22 21.5871 21.5871 0
21 21 21.5492 21.5492 0
22 22 21.5783 21.5783 0
22 22 21.6055 21.6055 0
22 22 21.631 21.631 0
21 21 21.5903 21.5903 0
22 22 21.6167 21.6167 0
22 22 21.6414 21.6414 0
22 22 21.6646 21.6646 0
21 21 21.6217 21.6217 0
22 22 21.6461 21.6461 0
21 21 21.6044 21.6044 0
21 21 21.5654 21.5654 0
21 21 21.5289 21.5289 0
19 19 21.3658 21.3658 0
20 20 21.2777 21.2777 0
21 21 21.2597 21.2597 0
20 20 21.1785 21.1785 0
20 20 21.1024 21.1024 0
20 20 21.0313 21.0313 0
21 21 21.0293 21.0293 0
21 21 21.0274 21.0274 0
21 21 21.0256 21.0256 0
22 22 21.0885 21.0885 0
22 22 21.1473 21.1473 0
22 22 21.2023 21.2023 0
22 22 21.2538 21.2538 0
22 22 21.3019 21.3019 0
22 22 21.347 21.347 0
23 23 21.4536 21.4536 0
22 22 21.4889 21.4889 0
23 23 21.5864 21.5864 0
24 24 21.7421 21.7421 0
24 24 21.8877 21.8877 0
23 23 21.9595 21.9595 0
24 24 22.0911 22.0911 0
24 24 22.2143 22.2143 0
24 24 22.3295 22.3295 0
23 23 22.3728 22.3728 0
24 24 22.4777 22.4777 0
23 23 22.5114 22.5114 0
22 22 22.4784 22.4784 0
23 23 22.5121 22.5121 0
23 23 22.5436 22.5436 0
23 23 22.573 22.573 0
23 23 22.6006 22.6006 0
24 24 22.6909 22.6909 0
24 24 22.7753 22.7753 0
24 24 22.8543 22.8543 0
24 24 22.9282 22.9282 0
25 25 23.0619 23.0619 0
25 25 23.1869 23.1869 0
25 25 23.3039 23.3039 0
25 25 23.4133 23.4133 0
25 25 23.5157 23.5157 0
24 24 23.5469 23.5469 0
24 24 23.5762 23.5762 0
24 24 23.6035 23.6035 0
25 25 23.6936 23.6936 0
23 23 23.6489 23.6489 0
23 23 23.607 23.607 0
24 24 23.6324 23.6324 0
23 23 23.5916 23.5916 0
24 24 23.6179 23.6179 0
23 23 23.578 23.578 0
24 24 23.6053 23.6053 0
24 24 23.6307 23.6307 0
24 24 23.6546 23.6546 0
24 24 23.6768 23.6768 0
24 24 23.6977 23.6977 0
23 23 23.6527 23.6527 0
23 23 23.6106 23.6106 0
23 23 23.5712 23.5712 0
24 24 23.5988 23.5988 0
25 25 23.6892 23.6892 0
25 25 23.7738 23.7738 0
24 24 23.7884 23.7884 0
24 24 23.8021 23.8021 0
25 25 23.8793 23.8793 0
24 24 23.8871 23.8871 0
25 25 23.9589 23.9589 0
25 25 24.0261 24.0261 0
25 25 24.0889 24.0889 0
24 24 24.0832 24.0832 0
25 25 24.1423 24.1423 0
25 25 24.1977 24.1977 0
24 24 24.1849 24.1849 0
24 24 24.173 24.173 0
23 23 24.0973 24.0973 0
24 24 24.091 24.091 0
24 24 24.0852 24.0852 0
24 24 24.0797 24.0797 0
24 24 24.0745 24.0745 0
25 25 24.1342 24.1342 0
25 25 24.1901 24.1901 0
25 25 24.2423 24.2423 0
25 25 24.2912 24.2912 0
25 25 24.3369 24.3369 0
25 25 24.3797 24.3797 0
23 23 24.2907 24.2907 0
23 23 24.2074 24.2074 0
24 24 24.1941 24.1941 0
24 24 24.1815 24.1815 0
24 24 24.1698 24.1698 0
24 24 24.1589 24.1589 0
24 24 24.1486 24.1486 0
24 24 24.139 24.139 0
25 25 24.1946 24.1946 0
23 23 24.1175 24.1175 0
23 23 24.0454 24.0454 0
22 22 23.9134 23.9134 0
23 23 23.8545 23.8545 0
22 22 23.7349 23.7349 0
23 23 23.6875 23.6875 0
23 23 23.6431 23.6431 0
23 23 23.6016 23.6016 0
24 24 23.6273 23.6273 0
23 23 23.5868 23.5868 0
23 23 23.549 23.549 0
23 23 23.5136 23.5136 0
23 23 23.4804 23.4804 0
24 24 23.514 23.514 0
21 21 23.3518 23.3518 0
21 21 23.2 23.2 0
20 20 22.9936 22.9936 0
19 19 22.7359 22.7359 0
19 19 22.4949 22.4949 0
19 19 22.2694 22.2694 0
19 19 22.0585 22.0585 0
19 19 21.8612 21.8612 0
19 19 21.6766 21.6766 0
20 20 21.5684 21.5684 0
19 19 21.4027 21.4027 0
20 20 21.3122 21.3122 0
19 19 21.163 21.163 0
20 20 21.088 21.088 0
21 21 21.0823 21.0823 0
20 20 21.0125 21.0125 0
19 19 20.8827 20.8827 0
20 20 20.8257 20.8257 0
20 20 20.7724 20.7724 0
20 20 20.7226 20.7226 0
21 21 20.7405 20.7405 0
22 22 20.8218 20.8218 0
22 22 20.8978 20.8978 0
22 22 20.9689 20.9689 0
23 23 21.0999 21.0999 0
23 23 21.2225 21.2225 0
22 22 21.2727 21.2727 0
