queueLength sharedOccupancy averageQueueLength averageOccupancy drop
21 21 19.6004 19.6004 0
21 21 19.6907 19.6907 0
21 21 19.7752 19.7752 0
21 21 19.8542 19.8542 0
21 21 19.9281 19.9281 0
21 21 19.9973 19.9973 0
21 21 20.062 20.062 0
21 21 20.1225 20.1225 0
21 21 20.1791 20.1791 0
21 21 20.2321 20.2321 0
21 21 20.2816 20.2816 0
21 21 20.3279 20.3279 0
21 21 20.3713 20.3713 0
21 21 20.4119 20.4119 0
21 21 20.4498 20.4498 0
21 21 20.4853 20.4853 0
21 21 20.5185 20.5185 0
21 21 20.5496 20.5496 0
21 21 20.5786 20.5786 0
21 21 20.6058 20.6058 0
21 21 20.6313 20.6313 0
21 21 20.655 20.655 0
21 21 20.6773 20.6773 0
21 21 20.6981 20.6981 0
21 21 20.7176 20.7176 0
21 21 20.7358 20.7358 0
21 21 20.7529 20.7529 0
21 21 20.7688 20.7688 0
21 21 20.7837 20.7837 0
21 21 20.7977 20.7977 0
21 21 20.8107 20.8107 0
21 21 20.8229 20.8229 0
21 21 20.8344 20.8344 0
21 21 20.845 20.845 0
21 21 20.855 20.855 0
21 21 20.8644 20.8644 0
21 21 20.8731 20.8731 0
22 22 20.9458 20.9458 0
22 22 21.0139 21.0139 0
22 22 21.0775 21.0775 0
22 22 21.137 21.137 0
22 22 21.1927 21.1927 0
22 22 21.2448 21.2448 0
22 22 21.2935 21.2935 0
22 22 21.3391 21.3391 0
23 23 21.4462 21.4462 0
23 23 21.5465 21.5465 0
23 23 21.6402 21.6402 0
23 23 21.728 21.728 0
23 23 21.81 21.81 0
23 23 21.8868 21.8868 0
23 23 21.9586 21.9586 0
23 23 22.0258 22.0258 0
23 23 22.0887 22.0887 0
23 23 22.1475 22.1475 0
23 23 22.2025 22.2025 0
23 23 22.2539 22.2539 0
23 23 22.302 22.302 0
23 23 22.3471 22.3471 0
23 23 22.3892 22.3892 0
23 23 22.4286 22.4286 0
23 23 22.4655 22.4655 0
23 23 22.5 22.5 0
23 23 22.5322 22.5322 0
23 23 22.5624 22.5624 0
23 23 22.5906 22.5906 0
23 23 22.617 22.617 0
23 23 22.6417 22.6417 0
23 23 22.6649 22.6649 0
23 23 22.6865 22.6865 0
23 23 22.7067 22.7067 0
23 23 22.7256 22.7256 0
23 23 22.7433 22.7433 0
23 23 22.7599 22.7599 0
23 23 22.7754 22.7754 0
23 23 22.7899 22.7899 0
23 23 22.8034 22.8034 0
23 23 22.8161 22.8161 0
23 23 22.828 22.828 0
23 23 22.8391 22.8391 0
23 23 22.8495 22.8495 0
23 23 22.8592 22.8592 0
23 23 22.8683 22.8683 0
23 23 22.8768 22.8768 0
23 23 22.8847 22.8847 0
23 23 22.8921 22.8921 0
24 24 22.9636 22.9636 0
24 24 23.0305 23.0305 0
24 24 23.093 23.093 0
24 24 23.1515 23.1515 0
24 24 23.2063 23.2063 0
24 24 23.2575 23.2575 0
24 24 23.3054 23.3054 0
24 24 23.3502 23.3502 0
25 25 23.4566 23.4566 0
25 25 23.5562 23.5562 0
25 25 23.6494 23.6494 0
25 25 23.7365 23.7365 0
25 25 23.818 23.818 0
25 25 23.8943 23.8943 0
25 25 23.9656 23.9656 0
25 25 24.0323 24.0323 0
25 25 24.0948 24.0948 0
25 25 24.1532 24.1532 0
25 25 24.2078 24.2078 0
25 25 24.2589 24.2589 0
25 25 24.3067 24.3067 0
25 25 24.3515 24.3515 0
25 25 24.3933 24.3933 0
25 25 24.4324 24.4324 0
25 25 24.4691 24.4691 0
25 25 24.5033 24.5033 0
25 25 24.5354 24.5354 0
25 25 24.5653 24.5653 0
25 25 24.5934 24.5934 0
25 25 24.6196 24.6196 0
25 25 24.6442 24.6442 0
25 25 24.6671 24.6671 0
25 25 24.6886 24.6886 0
25 25 24.7087 24.7087 0
25 25 24.7275 24.7275 0
25 25 24.7451 24.7451 0
25 25 24.7615 24.7615 0
25 25 24.7769 24.7769 0
25 25 24.7913 24.7913 0
25 25 24.8048 24.8048 0
25 25 24.8173 24.8173 0
25 25 24.8291 24.8291 0
25 25 24.8402 24.8402 0
25 25 24.8505 24.8505 0
25 25 24.8601 24.8601 0
25 25 24.8691 24.8691 0
25 25 24.8776 24.8776 0
25 25 24.8855 24.8855 0
25 25 24.8929 24.8929 0
25 25 24.8998 24.8998 0
25 25 24.9062 24.9062 0
26 26 24.9768 24.9768 0
26 26 25.0428 25.0428 0
26 26 25.1046 25.1046 0
26 26 25.1623 25.1623 0
26 26 25.2164 25.2164 0
26 26 25.2669 25.2669 0
26 26 25.3142 25.3142 0
26 26 25.3585 25.3585 0
26 26 25.3999 25.3999 0
26 26 25.4386 25.4386 0
26 26 25.4748 25.4748 0
26 26 25.5087 25.5087 0
26 26 25.5404 25.5404 0
26 26 25.57 25.57 0
26 26 25.5978 25.5978 0
26 26 25.6237 25.6237 0
26 26 25.648 25.648 0
26 26 25.6707 25.6707 0
26 26 25.692 25.692 0
26 26 25.7118 25.7118 0
26 26 25.7304 25.7304 0
26 26 25.7478 25.7478 0
26 26 25.7641 25.7641 0
26 26 25.7793 25.7793 0
26 26 25.7935 25.7935 0
26 26 25.8069 25.8069 0
26 26 25.8193 25.8193 0
26 26 25.831 25.831 0
26 26 25.8419 25.8419 0
26 26 25.8521 25.8521 0
26 26 25.8616 25.8616 0
26 26 25.8706 25.8706 0
26 26 25.8789 25.8789 0
26 26 25.8867 25.8867 0
26 26 25.894 25.894 0
26 26 25.9009 25.9009 0
26 26 25.9073 25.9073 0
26 26 25.9132 25.9132 0
26 26 25.9188 25.9188 0
26 26 25.9241 25.9241 0
26 26 25.929 25.929 0
26 26 25.9336 25.9336 0
26 26 25.9378 25.9378 0
26 26 25.9419 25.9419 0
26 26 25.9456 25.9456 0
26 26 25.9491 25.9491 0
26 26 25.9524 25.9524 0
26 26 25.9555 25.9555 0
26 26 25.9583 25.9583 0
26 26 25.961 25.961 0
25 25 25.899 25.899 0
24 24 25.7765 25.7765 0
23 23 25.5974 25.5974 0
23 23 25.4298 25.4298 0
23 23 25.273 25.273 0
10 10 24.2877 24.2877 0
9 9 23.3014 23.3014 0
9 9 22.3787 22.3787 0
9 9 21.5156 21.5156 0
9 9 20.7081 20.7081 0
9 9 19.9528 19.9528 0
9 9 19.2461 19.2461 0
9 9 18.5851 18.5851 0
9 9 17.9667 17.9667 0
9 9 17.3882 17.3882 0
9 9 16.847 16.847 0
9 9 16.3408 16.3408 0
9 9 15.8672 15.8672 0
9 9 15.4241 15.4241 0
9 9 15.0097 15.0097 0
9 9 14.6219 14.6219 0
8 8 14.1947 14.1947 0
0 0 13.2789 13.2789 0
0 0 12.4222 12.4222 0
0 0 11.6208 11.6208 0
0 0 10.8711 10.8711 0
0 0 10.1697 10.1697 0
0 0 9.5136 9.5136 0
0 0 8.8998 8.8998 0
0 0 8.3256 8.3256 0
0 0 7.7885 7.7885 0
0 0 7.286 7.286 0
0 0 6.8159 6.8159 0
0 0 6.3762 6.3762 0
0 0 5.9648 5.9648 0
0 0 5.58 5.58 0
0 0 5.22 5.22 0
0 0 4.8832 4.8832 0
0 0 4.5682 4.5682 0
0 0 4.2735 4.2735 0
1 1 4.0623 4.0623 0
1 1 3.8647 3.8647 0
0 0 3.6154 3.6154 0
0 0 3.3821 3.3821 0
0 0 3.1639 3.1639 0
0 0 2.9598 2.9598 0
0 0 2.7688 2.7688 0
0 0 2.5902 2.5902 0
0 0 2.4231 2.4231 0
0 0 2.2668 2.2668 0
0 0 2.1205 2.1205 0
0 0 1.9837 1.9837 0
0 0 1.8557 1.8557 0
0 0 1.736 1.736 0
0 0 1.624 1.624 0
0 0 1.5192 1.5192 0
0 0 1.4212 1.4212 0
1 1 1.394 1.394 0
1 1 1.3686 1.3686 0
1 1 1.3448 1.3448 0
0 0 1.2581 1.2581 0
0 0 1.1769 1.1769 0
0 0 1.101 1.101 0
0 0 1.0299 1.0299 0
0 0 0.9635 0.9635 0
0 0 0.9013 0.9013 0
0 0 0.8432 0.8432 0
0 0 0.7888 0.7888 0
0 0 0.7379 0.7379 0
0 0 0.6903 0.6903 0
0 0 0.6458 0.6458 0
0 0 0.6041 0.6041 0
0 0 0.5651 0.5651 0
0 0 0.5287 0.5287 0
0 0 0.4946 0.4946 0
0 0 0.4626 0.4626 0
0 0 0.4328 0.4328 0
0 0 0.4049 0.4049 0
0 0 0.3788 0.3788 0
1 1 0.4188 0.4188 0
0 0 0.3918 0.3918 0
0 0 0.3665 0.3665 0
0 0 0.3429 0.3429 0
0 0 0.3208 0.3208 0
0 0 0.3001 0.3001 0
0 0 0.2807 0.2807 0
0 0 0.2626 0.2626 0
0 0 0.2457 0.2457 0
0 0 0.2298 0.2298 0
0 0 0.215 0.215 0
0 0 0.2011 0.2011 0
0 0 0.1881 0.1881 0
0 0 0.176 0.176 0
0 0 0.1646 0.1646 0
0 0 0.154 0.154 0
0 0 0.1441 0.1441 0
0 0 0.1348 0.1348 0
0 0 0.1261 0.1261 0
0 0 0.118 0.118 0
0 0 0.1103 0.1103 0
1 1 0.1677 0.1677 0
1 1 0.2214 0.2214 0
0 0 0.2072 0.2072 0
0 0 0.1938 0.1938 0
0 0 0.1813 0.1813 0
0 0 0.1696 0.1696 0
0 0 0.1586 0.1586 0
0 0 0.1484 0.1484 0
0 0 0.1388 0.1388 0
0 0 0.1299 0.1299 0
0 0 0.1215 0.1215 0
0 0 0.1137 0.1137 0
0 0 0.1063 0.1063 0
0 0 0.0995 0.0995 0
0 0 0.0931 0.0931 0
0 0 0.087 0.087 0
0 0 0.0814 0.0814 0
0 0 0.0762 0.0762 0
0 0 0.0713 0.0713 0
0 0 0.0667 0.0667 0
0 0 0.0624 0.0624 0
0 0 0.0583 0.0583 0
0 0 0.0546 0.0546 0
0 0 0.0511 0.0511 0
0 0 0.0478 0.0478 0
0 0 0.0447 0.0447 0
0 0 0.0418 0.0418 0
0 0 0.0391 0.0391 0
0 0 0.0366 0.0366 0
0 0 0.0342 0.0342 0
0 0 0.032 0.032 0
0 0 0.0299 0.0299 0
0 0 0.028 0.028 0
0 0 0.0262 0.0262 0
0 0 0.0245 0.0245 0
0 0 0.0229 0.0229 0
0 0 0.0215 0.0215 0
0 0 0.0201 0.0201 0
0 0 0.0188 0.0188 0
0 0 0.0176 0.0176 0
0 0 0.0164 0.0164 0
0 0 0.0154 0.0154 0
0 0 0.0144 0.0144 0
0 0 0.0135 0.0135 0
0 0 0.0126 0.0126 0
0 0 0.0118 0.0118 0
0 0 0.011 0.011 0
0 0 0.0103 0.0103 0
0 0 0.0096 0.0096 0
0 0 0.009 0.009 0
0 0 0.0084 0.0084 0
0 0 0.0079 0.0079 0
0 0 0.0074 0.0074 0
0 0 0.0069 0.0069 0
1 1 0.071 0.071 0
1 1 0.1309 0.1309 0
1 1 0.187 0.187 0
1 1 0.2394 0.2394 0
1 1 0.2885 0.2885 0
1 1 0.3344 0.3344 0
1 1 0.3773 0.3773 0
1 1 0.4175 0.4175 0
1 1 0.4551 0.4551 0
1 1 0.4903 0.4903 0
1 1 0.5231 0.5231 0
1 1 0.5539 0.5539 0
1 1 0.5827 0.5827 0
1 1 0.6096 0.6096 0
1 1 0.6348 0.6348 0
2 2 0.7229 0.7229 0
2 2 0.8053 0.8053 0
2 2 0.8823 0.8823 0
2 2 0.9545 0.9545 0
2 2 1.0219 1.0219 0
2 2 1.085 1.085 0
2 2 1.144 1.144 0
2 2 1.1993 1.1993 0
2 2 1.2509 1.2509 0
2 2 1.2993 1.2993 0
2 2 1.3445 1.3445 0
2 2 1.3868 1.3868 0
3 3 1.4908 1.4908 0
3 3 1.5882 1.5882 0
3 3 1.6793 1.6793 0
3 3 1.7645 1.7645 0
3 3 1.8442 1.8442 0
3 3 1.9188 1.9188 0
3 3 1.9885 1.9885 0
3 3 2.0538 2.0538 0
3 3 2.1148 2.1148 0
3 3 2.1719 2.1719 0
3 3 2.2254 2.2254 0
3 3 2.2753 2.2753 0
3 3 2.3221 2.3221 0
3 3 2.3658 2.3658 0
3 3 2.4067 2.4067 0
3 3 2.445 2.445 0
3 3 2.4808 2.4808 0
4 4 2.5788 2.5788 0
4 4 2.6705 2.6705 0
4 4 2.7563 2.7563 0
4 4 2.8365 2.8365 0
4 4 2.9116 2.9116 0
4 4 2.9818 2.9818 0
4 4 3.0475 3.0475 0
4 4 3.109 3.109 0
4 4 3.1664 3.1664 0
4 4 3.2202 3.2202 0
4 4 3.2705 3.2705 0
4 4 3.3176 3.3176 0
5 5 3.4261 3.4261 0
5 5 3.5277 3.5277 0
5 5 3.6227 3.6227 0
5 5 3.7115 3.7115 0
5 5 3.7947 3.7947 0
5 5 3.8724 3.8724 0
5 5 3.9452 3.9452 0
5 5 4.0132 4.0132 0
5 5 4.0769 4.0769 0
5 5 4.1364 4.1364 0
5 5 4.1921 4.1921 0
5 5 4.2443 4.2443 0
5 5 4.293 4.293 0
5 5 4.3386 4.3386 0
5 5 4.3813 4.3813 0
5 5 4.4212 4.4212 0
5 5 4.4586 4.4586 0
5 5 4.4935 4.4935 0
5 5 4.5262 4.5262 0
6 6 4.6213 4.6213 0
6 6 4.7102 4.7102 0
6 6 4.7934 4.7934 0
6 6 4.8713 4.8713 0
6 6 4.9441 4.9441 0
6 6 5.0122 5.0122 0
6 6 5.0759 5.0759 0
6 6 5.1356 5.1356 0
6 6 5.1913 5.1913 0
6 6 5.2435 5.2435 0
6 6 5.2923 5.2923 0
6 6 5.338 5.338 0
7 7 5.4452 5.4452 0
7 7 5.5455 5.5455 0
7 7 5.6393 5.6393 0
7 7 5.7271 5.7271 0
7 7 5.8092 5.8092 0
7 7 5.8861 5.8861 0
7 7 5.9579 5.9579 0
7 7 6.0252 6.0252 0
7 7 6.0881 6.0881 0
7 7 6.1469 6.1469 0
7 7 6.2019 6.2019 0
7 7 6.2534 6.2534 0
7 7 6.3016 6.3016 0
7 7 6.3466 6.3466 0
7 7 6.3888 6.3888 0
7 7 6.4282 6.4282 0
7 7 6.4651 6.4651 0
7 7 6.4996 6.4996 0
7 7 6.5319 6.5319 0
7 7 6.5621 6.5621 0
7 7 6.5904 6.5904 0
8 8 6.6813 6.6813 0
8 8 6.7664 6.7664 0
8 8 6.846 6.846 0
8 8 6.9204 6.9204 0
8 8 6.9901 6.9901 0
8 8 7.0552 7.0552 0
8 8 7.1162 7.1162 0
8 8 7.1732 7.1732 0
8 8 7.2265 7.2265 0
8 8 7.2764 7.2764 0
8 8 7.3231 7.3231 0
8 8 7.3668 7.3668 0
8 8 7.4076 7.4076 0
8 8 7.4459 7.4459 0
8 8 7.4816 7.4816 0
8 8 7.5151 7.5151 0
8 8 7.5463 7.5463 0
8 8 7.5756 7.5756 0
9 9 7.6675 7.6675 0
9 9 7.7535 7.7535 0
9 9 7.8339 7.8339 0
9 9 7.9091 7.9091 0
9 9 7.9795 7.9795 0
9 9 8.0453 8.0453 0
9 9 8.1069 8.1069 0
9 9 8.1646 8.1646 0
9 9 8.2185 8.2185 0
9 9 8.2689 8.2689 0
9 9 8.316 8.316 0
9 9 8.3602 8.3602 0
9 9 8.4015 8.4015 0
9 9 8.4401 8.4401 0
9 9 8.4762 8.4762 0
9 9 8.51 8.51 0
9 9 8.5416 8.5416 0
10 10 8.6357 8.6357 0
10 10 8.7237 8.7237 0
10 10 8.8061 8.8061 0
10 10 8.8831 8.8831 0
10 10 8.9551 8.9551 0
10 10 9.0225 9.0225 0
10 10 9.0856 9.0856 0
10 10 9.1446 9.1446 0
10 10 9.1998 9.1998 0
10 10 9.2514 9.2514 0
10 10 9.2997 9.2997 0
10 10 9.3449 9.3449 0
10 10 9.3872 9.3872 0
10 10 9.4267 9.4267 0
10 10 9.4637 9.4637 0
10 10 9.4983 9.4983 0
10 10 9.5307 9.5307 0
10 10 9.5609 9.5609 0
11 11 9.6538 9.6538 0
11 11 9.7406 9.7406 0
11 11 9.8219 9.8219 0
11 11 9.8979 9.8979 0
11 11 9.969 9.969 0
11 11 10.0355 10.0355 0
11 11 10.0977 10.0977 0
11 11 10.1559 10.1559 0
11 11 10.2104 10.2104 0
11 11 10.2613 10.2613 0
11 11 10.309 10.309 0
11 11 10.3536 10.3536 0
11 11 10.3953 10.3953 0
11 11 10.4343 10.4343 0
11 11 10.4708 10.4708 0
11 11 10.5049 10.5049 0
11 11 10.5369 10.5369 0
11 11 10.5668 10.5668 0
11 11 10.5947 10.5947 0
12 12 10.6854 10.6854 0
12 12 10.7702 10.7702 0
12 12 10.8495 10.8495 0
12 12 10.9238 10.9238 0
12 12 10.9932 10.9932 0
12 12 11.0581 11.0581 0
12 12 11.1189 11.1189 0
12 12 11.1758 11.1758 0
12 12 11.2289 11.2289 0
12 12 11.2787 11.2787 0
12 12 11.3252 11.3252 0
12 12 11.3687 11.3687 0
12 12 11.4095 11.4095 0
12 12 11.4476 11.4476 0
12 12 11.4832 11.4832 0
12 12 11.5166 11.5166 0
12 12 11.5477 11.5477 0
12 12 11.5769 11.5769 0
13 13 11.6687 11.6687 0
13 13 11.7546 11.7546 0
13 13 11.835 11.835 0
13 13 11.9101 11.9101 0
13 13 11.9804 11.9804 0
13 13 12.0462 12.0462 0
13 13 12.1078 12.1078 0
13 13 12.1653 12.1653 0
13 13 12.2192 12.2192 0
13 13 12.2695 12.2695 0
13 13 12.3167 12.3167 0
13 13 12.3608 12.3608 0
13 13 12.402 12.402 0
13 13 12.4406 12.4406 0
13 13 12.4767 12.4767 0
13 13 12.5104 12.5104 0
13 13 12.542 12.542 0
13 13 12.5716 12.5716 0
13 13 12.5992 12.5992 0
13 13 12.6251 12.6251 0
13 13 12.6493 12.6493 0
14 14 12.7364 12.7364 0
14 14 12.8179 12.8179 0
14 14 12.8942 12.8942 0
14 14 12.9655 12.9655 0
14 14 13.0323 13.0323 0
14 14 13.0947 13.0947 0
14 14 13.1531 13.1531 0
14 14 13.2077 13.2077 0
14 14 13.2589 13.2589 0
14 14 13.3067 13.3067 0
14 14 13.3514 13.3514 0
14 14 13.3933 13.3933 0
14 14 13.4324 13.4324 0
14 14 13.469 13.469 0
14 14 13.5033 13.5033 0
14 14 13.5353 13.5353 0
14 14 13.5653 13.5653 0
14 14 13.5933 13.5933 0
15 15 13.6841 13.6841 0
15 15 13.769 13.769 0
15 15 13.8484 13.8484 0
15 15 13.9227 13.9227 0
15 15 13.9922 13.9922 0
15 15 14.0572 14.0572 0
15 15 14.1181 14.1181 0
15 15 14.175 14.175 0
15 15 14.2282 14.2282 0
15 15 14.278 14.278 0
15 15 14.3246 14.3246 0
15 15 14.3681 14.3681 0
15 15 14.4089 14.4089 0
15 15 14.447 14.447 0
15 15 14.4827 14.4827 0
15 15 14.5161 14.5161 0
15 15 14.5473 14.5473 0
15 15 14.5765 14.5765 0
15 15 14.6038 14.6038 0
15 15 14.6294 14.6294 0
15 15 14.6533 14.6533 0
15 15 14.6757 14.6757 0
15 15 14.6966 14.6966 0
16 16 14.7807 14.7807 0
16 16 14.8594 14.8594 0
16 16 14.9329 14.9329 0
16 16 15.0018 15.0018 0
16 16 15.0662 15.0662 0
16 16 15.1264 15.1264 0
16 16 15.1828 15.1828 0
16 16 15.2355 15.2355 0
16 16 15.2848 15.2848 0
16 16 15.331 15.331 0
16 16 15.3741 15.3741 0
16 16 15.4145 15.4145 0
16 16 15.4523 15.4523 0
16 16 15.4876 15.4876 0
16 16 15.5207 15.5207 0
16 16 15.5516 15.5516 0
16 16 15.5805 15.5805 0
16 16 15.6076 15.6076 0
17 17 15.6974 15.6974 0
17 17 15.7815 15.7815 0
17 17 15.8601 15.8601 0
17 17 15.9336 15.9336 0
17 17 16.0024 16.0024 0
17 17 16.0668 16.0668 0
17 17 16.127 16.127 0
17 17 16.1833 16.1833 0
17 17 16.236 16.236 0
17 17 16.2853 16.2853 0
17 17 16.3314 16.3314 0
17 17 16.3745 16.3745 0
17 17 16.4149 16.4149 0
17 17 16.4526 16.4526 0
17 17 16.488 16.488 0
17 17 16.521 16.521 0
17 17 16.5519 16.5519 0
17 17 16.5808 16.5808 0
17 17 16.6078 16.6078 0
17 17 16.6331 16.6331 0
17 17 16.6568 16.6568 0
17 17 16.679 16.679 0
17 17 16.6997 16.6997 0
17 17 16.719 16.719 0
17 17 16.7372 16.7372 0
18 18 16.8186 16.8186 0
18 18 16.8949 16.8949 0
18 18 16.9662 16.9662 0
18 18 17.0329 17.0329 0
18 18 17.0953 17.0953 0
18 18 17.1536 17.1536 0
18 18 17.2082 17.2082 0
18 18 17.2593 17.2593 0
18 18 17.3071 17.3071 0
18 18 17.3518 17.3518 0
18 18 17.3936 17.3936 0
18 18 17.4327 17.4327 0
18 18 17.4693 17.4693 0
18 18 17.5036 17.5036 0
18 18 17.5356 17.5356 0
18 18 17.5656 17.5656 0
18 18 17.5936 17.5936 0
18 18 17.6198 17.6198 0
18 18 17.6443 17.6443 0
18 18 17.6673 17.6673 0
18 18 17.6888 17.6888 0
18 18 17.7088 17.7088 0
18 18 17.7276 17.7276 0
18 18 17.7452 17.7452 0
18 18 17.7616 17.7616 0
19 19 17.8415 17.8415 0
19 19 17.9163 17.9163 0
19 19 17.9862 17.9862 0
19 19 18.0516 18.0516 0
19 19 18.1128 18.1128 0
19 19 18.17 18.17 0
19 19 18.2236 18.2236 0
19 19 18.2737 18.2737 0
19 19 18.3205 18.3205 0
19 19 18.3644 18.3644 0
19 19 18.4054 18.4054 0
19 19 18.4437 18.4437 0
19 19 18.4796 18.4796 0
19 19 18.5132 18.5132 0
19 19 18.5446 18.5446 0
19 19 18.574 18.574 0
19 19 18.6015 18.6015 0
19 19 18.6272 18.6272 0
19 19 18.6512 18.6512 0
19 19 18.6737 18.6737 0
20 20 18.7593 18.7593 0
20 20 18.8393 18.8393 0
20 20 18.9142 18.9142 0
20 20 18.9843 18.9843 0
20 20 19.0498 19.0498 0
20 20 19.1111 19.1111 0
20 20 19.1685 19.1685 0
20 20 19.2221 19.2221 0
20 20 19.2723 19.2723 0
20 20 19.3192 19.3192 0
20 20 19.3632 19.3632 0
20 20 19.4042 19.4042 0
20 20 19.4427 19.4427 0
20 20 19.4786 19.4786 0
20 20 19.5123 19.5123 0
