queueLength sharedOccupancy averageQueueLength averageOccupancy drop
6 42 3.6627 44.149 0
6 43 3.8134 44.0749 0
6 44 3.9545 44.07 0
0 45 3.6994 44.13 0
0 46 3.4607 44.2507 0
10 47 3.8826 44.428 0
0 48 3.6321 44.6585 0
0 38 3.3978 44.2289 0
0 39 3.1786 43.8916 0
0 40 2.9735 43.6405 0
0 41 2.7817 43.4701 0
0 42 2.6022 43.3753 0
0 43 2.4343 43.3511 0
0 44 2.2773 43.3929 0
0 45 2.1303 43.4966 0
1 46 2.0574 43.6581 0
0 34 1.9247 43.035 0
9 35 2.3812 42.5166 0
0 36 2.2275 42.0962 0
0 37 2.0838 41.7674 0
0 38 1.9494 41.5244 0
0 39 1.8236 41.3615 0
0 40 1.706 41.2737 0
9 41 2.1765 41.256 0
0 42 2.0361 41.304 0
0 30 1.9048 40.5747 0
0 31 1.7819 39.957 0
4 32 1.925 39.4436 0
4 33 2.0588 39.0279 0
4 34 2.1841 38.7035 0
0 35 2.0432 38.4646 0
1 36 1.9759 38.3056 0
0 37 1.8484 38.2214 0
0 38 1.7291 38.2071 0
0 29 1.6176 37.6131 0
8 30 2.0294 37.1219 0
0 31 1.8984 36.7269 0
0 32 1.776 36.422 0
0 33 1.6614 36.2012 0
0 34 1.5542 36.0592 0
1 35 1.5184 35.9909 0
8 36 1.9366 35.9915 0
1 37 1.8762 36.0565 0
0 27 1.7551 35.4722 0
0 28 1.6419 34.9901 0
0 29 1.536 34.6037 0
3 30 1.6304 34.3067 0
8 31 2.0414 34.0933 0
0 32 1.9097 33.9583 0
0 33 1.7865 33.8965 0
3 34 1.8648 33.9031 0
0 35 1.7444 33.9739 0
1 36 1.6964 34.1046 0
1 37 1.6515 34.2914 0
0 38 1.5449 34.5307 0
3 39 1.6388 34.819 0
0 26 1.5331 34.2501 0
7 27 1.8858 33.7823 0
3 28 1.9577 33.4093 0
4 29 2.0894 33.1248 0
3 30 2.1482 32.9232 0
3 31 2.2031 32.7991 0
8 32 2.5771 32.7476 0
4 33 2.6689 32.7638 0
0 34 2.4967 32.8436 0
0 35 2.3357 32.9827 0
8 36 2.7011 33.1774 0
0 37 2.5268 33.424 0
4 38 2.6219 33.7192 0
0 28 2.4527 33.3502 0
0 29 2.2945 33.0696 0
0 30 2.1465 32.8715 0
8 31 2.5241 32.7508 0
0 32 2.3613 32.7024 0
0 33 2.2089 32.7216 0
8 34 2.5825 32.804 0
0 35 2.4159 32.9457 0
1 36 2.3246 33.1428 0
0 37 2.1746 33.3916 0
1 38 2.0988 33.6889 0
0 27 1.9634 33.2574 0
8 28 2.3529 32.9182 0
0 29 2.2011 32.6654 0
3 30 2.2526 32.4935 0
8 31 2.6234 32.3971 0
0 32 2.4542 32.3715 0
0 33 2.2958 32.412 0
3 34 2.3413 32.5145 0
0 35 2.1902 32.6748 0
0 36 2.0489 32.8894 0
9 37 2.4974 33.1546 0
0 38 2.3362 33.4672 0
3 39 2.3791 33.8241 0
0 26 2.2256 33.3194 0
0 27 2.082 32.9117 0
3 28 2.1412 32.5948 0
4 29 2.2611 32.3628 0
3 30 2.3088 32.2104 0
3 31 2.3534 32.1323 0
8 32 2.7177 32.1238 0
4 33 2.8004 32.1803 0
0 34 2.6198 32.2977 0
0 35 2.4507 32.4721 0
0 36 2.2926 32.6997 0
0 37 2.1447 32.9771 0
4 38 2.2644 33.3012 0
0 28 2.1183 32.9591 0
8 29 2.4978 32.7037 0
0 30 2.3366 32.5293 0
4 31 2.4439 32.4306 0
8 32 2.8024 32.4028 0
0 33 2.6216 32.4414 0
0 34 2.4525 32.5419 0
9 35 2.8749 32.7005 0
4 36 2.9475 32.9134 0
0 37 2.7573 33.177 0
0 38 2.5794 33.4882 0
9 39 2.9937 33.8438 0
1 40 2.865 34.241 0
4 41 2.9383 34.677 0
0 31 2.7487 34.4398 0
0 32 2.5714 34.2824 0
0 33 2.4055 34.1997 0
9 34 2.8309 34.1868 0
0 35 2.6483 34.2392 0
0 36 2.4774 34.3528 0
0 37 2.3176 34.5236 0
1 38 2.2326 34.7479 0
1 39 2.1531 35.0222 0
0 40 2.0142 35.3434 0
0 28 1.8842 34.8696 0
8 29 2.2788 34.4909 0
3 30 2.3253 34.2012 0
4 31 2.4334 33.9947 0
3 32 2.4699 33.866 0
3 33 2.5041 33.8101 0
9 34 2.9232 33.8224 0
4 35 2.9927 33.8983 0
0 36 2.7996 34.0339 0
0 37 2.619 34.2253 0
9 38 3.0307 34.4688 0
0 39 2.8351 34.7612 0
4 40 2.9103 35.0991 0
0 30 2.7225 34.7702 0
0 31 2.5469 34.5269 0
0 32 2.3826 34.3639 0
4 33 2.4869 34.2759 0
9 34 2.9071 34.2581 0
0 35 2.7196 34.306 0
0 36 2.5441 34.4153 0
9 37 2.9606 34.582 0
4 38 3.0277 34.8025 0
0 39 2.8323 35.0733 0
0 40 2.6496 35.3912 0
0 41 2.4787 35.753 0
1 42 2.3833 36.1561 0
4 43 2.4876 36.5976 0
0 31 2.3271 36.2365 0
9 32 2.7576 35.9632 0
0 33 2.5797 35.772 0
4 34 2.6713 35.6577 0
9 35 3.0796 35.6152 0
0 36 2.8809 35.6401 0
0 37 2.6951 35.7278 0
4 38 2.7793 35.8744 0
0 39 2.5999 36.076 0
0 40 2.4322 36.3292 0
10 41 2.9205 36.6305 0
0 42 2.732 36.977 0
4 43 2.8138 37.3655 0
0 31 2.6323 36.9549 0
0 32 2.4625 36.6352 0
4 33 2.5617 36.4007 0
4 34 2.6545 36.2458 0
4 35 2.7413 36.1654 0
9 36 3.1451 36.1547 0
0 37 2.9422 36.2093 0
1 38 2.8169 36.3248 0
0 39 2.6351 36.4974 0
0 40 2.4651 36.7234 0
0 31 2.3061 36.3541 0
9 32 2.7379 36.0732 0
0 33 2.5613 35.8749 0
4 34 2.6541 35.754 0
9 35 3.0635 35.7053 0
0 36 2.8659 35.7243 0
0 37 2.681 35.8066 0
10 38 3.1532 35.9481 0
4 39 3.2078 36.145 0
0 40 3.0009 36.3938 0
1 41 2.8718 36.6909 0
10 42 3.3317 37.0334 0
1 43 3.1812 37.4184 0
4 44 3.2341 37.843 0
0 34 3.0254 37.5951 0
0 35 2.8302 37.4276 0
0 36 2.6476 37.3355 0
4 37 2.7349 37.3139 0
10 38 3.2036 37.3582 0
0 39 2.9969 37.4641 0
0 40 2.8036 37.6277 0
4 41 2.8807 37.8453 0
0 42 2.6949 38.1133 0
0 43 2.521 38.4286 0
1 44 2.4229 38.788 0
0 45 2.2666 39.1888 0
4 46 2.3784 39.6282 0
0 32 2.225 39.1361 0
9 33 2.6621 38.7402 0
4 34 2.7484 38.4344 0
5 35 2.8937 38.2128 0
4 36 2.965 38.0701 0
4 37 3.0318 38.001 0
10 38 3.4814 38.001 0
5 39 3.5793 38.0654 0
0 40 3.3484 38.1902 0
0 41 3.1324 38.3715 0
10 42 3.5755 38.6056 0
0 43 3.3448 38.8891 0
5 44 3.4516 39.2188 0
0 35 3.2289 38.9467 0
0 36 3.0206 38.7565 0
0 37 2.8257 38.6432 0
10 38 3.2886 38.6017 0
0 39 3.0764 38.6274 0
0 40 2.8779 38.716 0
10 41 3.3374 38.8633 0
0 42 3.1221 39.0657 0
1 43 2.9852 39.3195 0
0 44 2.7926 39.6215 0
1 45 2.6769 39.9685 0
0 34 2.5042 39.5834 0
10 35 2.9878 39.2877 0
0 36 2.7951 39.0756 0
4 37 2.8728 38.9417 0
10 38 3.3326 38.8809 0
0 39 3.1176 38.8886 0
0 40 2.9165 38.9603 0
4 41 2.9864 39.0919 0
0 42 2.7937 39.2795 0
0 43 2.6135 39.5196 0
11 44 3.1545 39.8086 0
0 45 2.951 40.1436 0
4 46 3.0187 40.5214 0
0 33 2.8239 40.0361 0
0 34 2.6418 39.6467 0
4 35 2.7294 39.3469 0
5 36 2.8759 39.131 0
4 37 2.9484 38.9935 0
4 38 3.0162 38.9294 0
10 39 3.4668 38.934 0
5 40 3.5657 39.0027 0
0 41 3.3357 39.1316 0
0 42 3.1205 39.3167 0
0 43 2.9192 39.5543 0
0 44 2.7308 39.8411 0
5 45 2.8772 40.1739 0
0 35 2.6916 39.8401 0
10 36 3.1631 39.5924 0
0 37 2.959 39.4251 0
5 38 3.0907 39.3332 0
10 39 3.5365 39.3117 0
0 40 3.3083 39.3561 0
0 41 3.0949 39.4622 0
11 42 3.6049 39.6259 0
5 43 3.6949 39.8436 0
0 44 3.4565 40.1117 0
0 45 3.2335 40.4271 0
0 46 3.0249 40.7866 0
1 47 2.8943 41.1875 0
5 48 3.0301 41.627 0
0 37 2.8346 41.3285 0
0 38 2.6517 41.1138 0
0 39 2.4807 40.9774 0
10 40 2.9658 40.9143 0
0 41 2.7744 40.9199 0
0 42 2.5954 40.9895 0
0 43 2.428 41.1193 0
1 44 2.3359 41.3051 0
11 45 2.8948 41.5435 0
1 46 2.7726 41.831 0
0 35 2.5937 41.3903 0
0 36 2.4264 41.0425 0
4 37 2.5279 40.7817 0
5 38 2.6874 40.6023 0
4 39 2.7721 40.4989 0
4 40 2.8513 40.4667 0
10 41 3.3125 40.5011 0
5 42 3.4214 40.5978 0
0 43 3.2006 40.7528 0
0 44 2.9941 40.9623 0
0 45 2.801 41.2228 0
0 46 2.6203 41.531 0
5 47 2.7738 41.8838 0
0 35 2.5948 41.4397 0
10 36 3.0726 41.0888 0
0 37 2.8744 40.825 0
5 38 3.0115 40.6427 0
10 39 3.4624 40.5367 0
0 40 3.239 40.5021 0
0 41 3.03 40.5342 0
11 42 3.5442 40.6288 0
5 43 3.6381 40.7818 0
0 44 3.4034 40.9894 0
0 45 3.1838 41.2482 0
11 46 3.6881 41.5547 0
1 47 3.5147 41.906 0
5 48 3.6105 42.2992 0
0 38 3.3776 42.0218 0
0 39 3.1597 41.8269 0
0 40 2.9558 41.709 0
5 41 3.0877 41.6633 0
11 42 3.5982 41.685 0
0 43 3.366 41.7698 0
0 44 3.1489 41.9137 0
5 45 3.2683 42.1128 0
0 46 3.0574 42.3636 0
1 47 2.9247 42.6627 0
1 48 2.8005 43.0071 0
0 49 2.6198 43.3937 0
5 50 2.7734 43.8199 0
0 38 2.5945 43.4444 0
10 39 3.0723 43.1577 0
5 40 3.1966 42.954 0
5 41 3.313 42.8279 0
5 42 3.4218 42.7745 0
11 43 3.9107 42.7891 0
0 44 3.6584 42.8672 0
1 45 3.4869 43.0048 0
1 46 3.3265 43.198 0
0 47 3.1119 43.4433 0
0 38 2.9111 43.0921 0
0 39 2.7233 42.8281 0
0 40 2.5476 42.6457 0
5 41 2.7058 42.5395 0
10 42 3.1764 42.5047 0
0 43 2.9715 42.5366 0
0 44 2.7798 42.631 0
11 45 3.3101 42.7839 0
5 46 3.4191 42.9914 0
0 47 3.1985 43.25 0
1 48 3.0567 43.5564 0
11 49 3.5692 43.9076 0
1 50 3.4034 44.3007 0
5 51 3.5064 44.7329 0
0 39 3.2802 44.363 0
0 40 3.0686 44.0816 0
0 41 2.8706 43.8828 0
5 42 3.008 43.7613 0
11 43 3.5236 43.7122 0
0 44 3.2963 43.7307 0
0 45 3.0836 43.8126 0
5 46 3.2072 43.9537 0
0 47 3.0003 44.1503 0
1 48 2.8713 44.3986 0
1 49 2.7505 44.6955 0
1 50 2.6376 45.0377 0
5 51 2.79 45.4224 0
0 39 2.61 45.008 0
10 40 3.0868 44.6849 0
5 41 3.2102 44.4472 0
6 42 3.3902 44.2893 0
5 43 3.4941 44.2061 0
5 44 3.5912 44.1928 0
11 45 4.0692 44.2449 0
6 46 4.1938 44.3581 0
0 47 3.9232 44.5286 0
0 48 3.6701 44.7526 0
11 49 4.143 45.0266 0
0 50 3.8757 45.3474 0
6 51 4.0128 45.7121 0
0 40 3.7539 45.3436 0
0 41 3.5117 45.0634 0
0 42 3.2851 44.8657 0
6 43 3.4603 44.7454 0
11 44 3.9467 44.6973 0
0 45 3.6921 44.7168 0
0 46 3.4539 44.7996 0
11 47 3.9407 44.9416 0
6 48 4.0736 45.1389 0
0 49 3.8108 45.388 0
1 50 3.6294 45.6855 0
0 51 3.3953 46.0284 0
1 52 3.2407 46.4137 0
6 53 3.4188 46.8386 0
0 42 3.1982 46.5264 0
11 43 3.7015 46.2989 0
0 44 3.4627 46.1506 0
11 45 3.949 46.0764 0
0 46 3.6942 46.0714 0
0 47 3.4559 46.1313 0
0 48 3.2329 46.2519 0
0 49 3.0244 46.4292 0
1 50 2.8938 46.6596 0
0 51 2.7071 46.9396 0
0 38 2.5324 46.3629 0
0 39 2.369 45.8878 0
5 40 2.5388 45.508 0
6 41 2.7621 45.2171 0
5 42 2.9065 45.0096 0
5 43 3.0415 44.8799 0
11 44 3.555 44.8232 0
6 45 3.7127 44.8346 0
0 46 3.4732 44.9098 0
0 47 3.2491 45.0446 0
11 48 3.7492 45.2353 0
0 49 3.5073 45.4782 0
6 50 3.6681 45.7699 0
0 40 3.4315 45.3976 0
0 41 3.2101 45.1139 0
0 42 3.003 44.913 0
11 43 3.5189 44.7896 0
0 44 3.2919 44.7387 0
0 45 3.0795 44.7555 0
11 46 3.5905 44.8358 0
0 47 3.3589 44.9754 0
1 48 3.2067 45.1706 0
0 49 2.9998 45.4176 0
1 50 2.8708 45.7133 0
0 39 2.6856 45.2802 0
11 40 3.222 44.9395 0
0 41 3.0141 44.6853 0
5 42 3.1422 44.5121 0
11 43 3.6492 44.4145 0
0 44 3.4137 44.3878 0
0 45 3.1935 44.4273 0
12 46 3.7617 44.5288 0
5 47 3.8416 44.6882 0
0 48 3.5937 44.9019 0
1 49 3.4264 45.1663 0
12 50 3.9795 45.4781 0
1 51 3.7873 45.8344 0
5 52 3.8655 46.2321 0
0 41 3.6161 45.8946 0
0 42 3.3828 45.6433 0
5 43 3.4872 45.4728 0
6 44 3.6493 45.3778 0
5 45 3.7364 45.3534 0
5 46 3.818 45.3951 0
6 47 3.9587 45.4987 0
0 48 3.7033 45.66 0
0 49 3.4644 45.8755 0
0 50 3.2409 46.1416 0
0 51 3.0318 46.4551 0
6 52 3.2233 46.8128 0
0 40 3.0153 46.3733 0
11 41 3.5305 46.0266 0
0 42 3.3027 45.7668 0
0 43 3.0896 45.5883 0
0 44 2.8903 45.4858 0
0 45 2.7038 45.4545 0
0 46 2.5294 45.4897 0
0 47 2.3662 45.5871 0
1 48 2.2781 45.7428 0
0 37 2.1311 45.1787 0
0 38 1.9936 44.7156 0
0 39 1.865 44.3469 0
5 40 2.0672 44.0664 0
10 41 2.579 43.8686 0
0 42 2.4126 43.748 0
0 43 2.257 43.6998 0
5 44 2.434 43.7191 0
0 45 2.2769 43.8018 0
1 46 2.1945 43.9436 0
11 47 2.7626 44.1408 0
0 48 2.5844 44.3898 0
5 49 2.7402 44.6872 0
0 37 2.5635 44.1912 0
1 38 2.4626 43.7918 0
5 39 2.6263 43.4827 0
6 40 2.844 43.258 0
5 41 2.9831 43.1123 0
5 42 3.1132 43.0405 0
10 43 3.5575 43.0379 0
6 44 3.7151 43.1 0
0 45 3.4754 43.2226 0
0 46 3.2512 43.4018 0
0 47 3.0414 43.6339 0
0 48 2.8452 43.9156 0
6 49 3.0487 44.2436 0
0 39 2.852 43.9053 0
10 40 3.3132 43.6534 0
0 41 3.0994 43.4822 0
10 42 3.5446 43.3866 0
0 43 3.316 43.3616 0
0 44 3.102 43.4028 0
11 45 3.6116 43.5058 0
0 46 3.3786 43.6668 0
1 47 3.2251 43.8818 0
11 48 3.7267 44.1475 0
1 49 3.5508 44.4606 0
0 39 3.3217 44.1083 0
0 40 3.1074 43.8432 0
0 41 2.9069 43.6598 0
5 42 3.042 43.5527 0
11 43 3.5554 43.517 0
0 44 3.326 43.5482 0
0 45 3.1114 43.6419 0
5 46 3.2333 43.794 0
0 47 3.0247 44.0008 0
1 48 2.894 44.2589 0
0 49 2.7073 44.5647 0
1 50 2.5972 44.9154 0
5 51 2.7522 45.308 0
0 38 2.5746 44.8365 0
10 39 3.0537 44.4599 0
5 40 3.1793 44.1722 0
6 41 3.3613 43.9675 0
0 42 3.1444 43.8406 0
5 43 3.2641 43.7864 0
11 44 3.7632 43.8001 0
6 45 3.9075 43.8776 0
0 46 3.6554 44.0145 0
1 47 3.4841 44.2071 0
0 48 3.2593 44.4518 0
0 49 3.049 44.7452 0
5 50 3.1749 45.0843 0
0 39 2.9701 44.6917 0
0 40 2.7785 44.389 0
0 41 2.5992 44.1704 0
6 42 2.8186 44.0304 0
10 43 3.2819 43.9639 0
0 44 3.0702 43.9662 0
1 45 2.9366 44.0329 0
6 46 3.1343 44.1598 0
0 47 2.9321 44.3431 0
2 48 2.8719 44.579 0
11 49 3.3963 44.8642 0
1 50 3.2417 45.1956 0
5 51 3.3551 45.57 0
0 41 3.1387 45.2752 0
0 42 2.9362 45.0639 0
0 43 2.7468 44.9307 0
0 44 2.5695 44.8707 0
1 45 2.4683 44.879 0
10 46 2.9542 44.9514 0
0 47 2.7636 45.0835 0
1 48 2.6498 45.2717 0
0 49 2.4789 45.5122 0
0 50 2.3189 45.8018 0
0 37 2.1693 45.2339 0
10 38 2.6745 44.7672 0
0 39 2.502 44.3951 0
5 40 2.6632 44.1116 0
10 41 3.1365 43.9108 0
0 42 2.9341 43.7875 0
1 43 2.8094 43.7367 0
5 44 2.9507 43.7537 0
0 45 2.7603 43.8341 0
0 46 2.5822 43.9739 0
11 47 3.1253 44.1691 0
1 48 2.9882 44.4162 0
4 49 3.0535 44.712 0
0 37 2.8565 44.2144 0
10 38 3.3174 43.8135 0
5 39 3.4259 43.5029 0
6 40 3.592 43.2769 0
0 41 3.3602 43.13 0
5 42 3.466 43.0571 0
11 43 3.9521 43.0535 0
6 44 4.0842 43.1145 0
0 45 3.8207 43.2362 0
0 46 3.5742 43.4145 0
11 47 4.0533 43.6458 0
0 48 3.7918 43.9267 0
4 49 3.8052 44.254 0
0 38 3.5597 43.8505 0
0 39 3.3301 43.5376 0
0 40 3.1152 43.3094 0
11 41 3.6239 43.1604 0
0 42 3.3901 43.0855 0
0 43 3.1714 43.08 0
11 44 3.6765 43.1394 0
0 45 3.4393 43.2594 0
0 46 3.2174 43.4362 0
12 47 3.784 43.6661 0
0 48 3.5399 43.9457 0
0 36 3.3115 43.4331 0
11 37 3.8075 43.0181 0
0 38 3.5619 42.6943 0
5 39 3.6547 42.456 0
12 40 4.1931 42.2975 0
0 41 3.9226 42.2138 0
0 42 3.6695 42.2 0
5 43 3.7553 42.2516 0
0 44 3.513 42.3644 0
0 45 3.2864 42.5345 0
0 46 3.0744 42.7581 0
1 47 2.9405 43.0317 0
3 48 2.9444 43.3523 0
0 37 2.7544 42.9424 0
11 38 3.2864 42.6236 0
0 39 3.0744 42.3898 0
5 40 3.1986 42.2356 0
3 41 3.1858 42.1559 0
0 42 2.9803 42.1458 0
12 43 3.5622 42.2009 0
5 44 3.6549 42.317 0
0 45 3.4191 42.4901 0
0 46 3.1985 42.7166 0
