queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 21 14.1789 19.9291 0
21 22 14.619 20.0627 0
21 21 15.0307 20.1232 0
21 21 15.4158 20.1798 0
21 21 15.7761 20.2327 0
0 21 14.7582 20.2822 0
21 22 15.1609 20.393 0
21 21 15.5377 20.4322 0
21 21 15.8901 20.4688 0
21 21 16.2197 20.5031 0
0 22 15.1733 20.5996 0
0 21 14.1944 20.6255 0
21 22 14.6335 20.7142 0
21 21 15.0442 20.7326 0
0 22 14.0736 20.8144 0
0 21 13.1656 20.8263 0
21 22 13.6711 20.9021 0
21 21 14.1439 20.9084 0
0 22 13.2314 20.9788 0
21 21 13.7326 20.9802 0
21 21 14.2015 20.9815 0
21 21 14.6401 20.9826 0
21 21 15.0504 20.9838 0
0 22 14.0794 21.0493 0
21 21 14.5259 21.0461 0
21 21 14.9436 21.0432 0
0 22 13.9795 21.1049 0
21 21 14.4324 21.0981 0
21 21 14.8561 21.0918 0
0 22 13.8977 21.1504 0
21 21 14.3559 21.1407 0
0 21 13.4297 21.1316 0
21 22 13.9181 21.1876 0
0 21 13.0202 21.1755 0
21 22 13.535 21.2287 0
21 21 14.0166 21.214 0
0 21 13.1123 21.2002 0
21 22 13.6212 21.2518 0
21 21 14.0972 21.2355 0
0 21 13.1877 21.2203 0
21 22 13.6918 21.2706 0
21 21 14.1633 21.2532 0
21 21 14.6043 21.2368 0
21 21 15.017 21.2216 0
21 21 15.403 21.2073 0
21 21 15.7641 21.1939 0
21 21 16.1019 21.1814 0
21 21 16.4179 21.1697 0
0 22 15.3587 21.2232 0
0 21 14.3678 21.2088 0
21 22 14.7957 21.2599 0
21 21 15.1959 21.2431 0
0 22 14.2156 21.292 0
21 21 14.6533 21.2731 0
0 22 13.7079 21.32 0
0 21 12.8235 21.2994 0
21 22 13.351 21.3446 0
0 23 12.4897 21.4514 0
21 21 13.0387 21.4222 0
0 22 12.1975 21.4595 0
0 21 11.4106 21.4299 0
21 22 12.0293 21.4667 0
22 23 12.6725 21.5656 0
22 22 13.2743 21.5936 0
0 23 12.4179 21.6843 0
22 22 13.0361 21.7047 0
0 22 12.1951 21.7238 0
22 23 12.8276 21.8061 0
22 22 13.4194 21.8186 0
0 22 12.5536 21.8303 0
22 23 13.1631 21.9058 0
22 22 13.7332 21.9119 0
0 22 12.8472 21.9175 0
22 23 13.4377 21.9874 0
22 22 13.9901 21.9882 0
0 23 13.0875 22.0535 0
23 24 13.727 22.1791 0
23 23 14.3253 22.232 0
23 23 14.8849 22.2816 0
0 23 13.9246 22.3279 0
23 24 14.5101 22.4358 0
0 23 13.574 22.4722 0
23 24 14.1821 22.5708 0
0 23 13.2671 22.5985 0
23 24 13.8951 22.6889 0
23 23 14.4825 22.7089 0
23 23 15.032 22.7277 0
23 23 15.5461 22.7453 0
23 23 16.027 22.7617 0
23 23 16.4768 22.7771 0
0 23 15.4138 22.7915 0
23 24 15.9032 22.8694 0
0 23 14.8772 22.8779 0
23 24 15.4013 22.9503 0
0 23 14.4077 22.9535 0
23 24 14.962 23.021 0
23 23 15.4806 23.0196 0
0 24 14.4818 23.0829 0
0 23 13.5475 23.0775 0
23 24 14.1574 23.1371 0
23 23 14.7278 23.1282 0
0 24 13.7777 23.1845 0
0 23 12.8888 23.1726 0
23 24 13.5411 23.2259 0
23 23 14.1514 23.2114 0
0 24 13.2384 23.2622 0
0 23 12.3843 23.2453 0
0 24 11.5853 23.294 0
23 25 12.3217 23.4041 0
23 23 13.0107 23.378 0
0 24 12.1713 23.4181 0
23 23 12.8699 23.3912 0
23 23 13.5234 23.3659 0
0 24 12.651 23.4068 0
23 23 13.3186 23.3806 0
0 23 12.4594 23.356 0
23 24 13.1394 23.3976 0
0 23 12.2917 23.3719 0
23 24 12.9826 23.4124 0
23 23 13.6289 23.3858 0
23 23 14.2334 23.3609 0
0 23 13.3152 23.3377 0
23 24 13.94 23.3804 0
23 23 14.5245 23.3558 0
0 23 13.5874 23.3329 0
23 24 14.1947 23.3759 0
23 23 14.7628 23.3517 0
0 23 13.8103 23.329 0
23 24 14.4032 23.3723 0
0 23 13.474 23.3483 0
23 24 14.0886 23.3903 0
23 23 14.6635 23.3651 0
23 23 15.2013 23.3416 0
23 23 15.7045 23.3195 0
0 24 14.6913 23.3634 0
0 23 13.7435 23.34 0
23 24 14.3407 23.3826 0
23 23 14.8993 23.3579 0
0 24 13.9381 23.3993 0
23 23 14.5227 23.3736 0
0 24 13.5858 23.414 0
24 25 14.2577 23.5163 0
0 24 13.3378 23.5475 0
24 25 14.0257 23.6412 0
0 24 13.1208 23.6644 0
24 25 13.8227 23.7505 0
0 24 12.9309 23.7666 0
24 25 13.645 23.8462 0
24 24 14.3131 23.8561 0
0 25 13.3897 23.9299 0
0 24 12.5258 23.9344 0
0 25 11.7177 24.0032 0
24 26 12.5101 24.132 0
0 24 11.703 24.1235 0
24 25 12.4964 24.18 0
0 24 11.6901 24.1684 0
24 25 12.4843 24.2221 0
24 24 13.2273 24.2077 0
0 25 12.3739 24.2589 0
25 26 13.1885 24.3712 0
25 25 13.9505 24.4118 0
0 25 13.0505 24.4497 0
25 26 13.8214 24.5497 0
25 25 14.5426 24.5788 0
0 26 13.6044 24.6705 0
25 25 14.3396 24.6917 0
25 25 15.0274 24.7116 0
0 25 14.0579 24.7302 0
25 26 14.7638 24.8121 0
25 25 15.4242 24.8243 0
25 25 16.042 24.8356 0
0 25 15.007 24.8462 0
25 26 15.6517 24.9206 0
25 25 16.2548 24.9258 0
0 25 15.2061 24.9306 0
25 26 15.838 24.9996 0
0 25 14.8162 24.9996 0
25 26 15.4732 25.0641 0
0 25 14.4749 25.06 0
25 26 15.154 25.1206 0
0 25 14.1763 25.1129 0
25 26 14.8746 25.1701 0
0 25 13.915 25.1591 0
25 26 14.6301 25.2134 0
0 25 13.6862 25.1996 0
25 26 14.4162 25.2512 0
25 25 15.099 25.235 0
0 26 14.1249 25.2844 0
0 25 13.2136 25.266 0
25 26 13.974 25.3134 0
25 25 14.6854 25.2932 0
0 26 13.7379 25.3388 0
0 25 12.8516 25.3169 0
25 26 13.6354 25.361 0
25 25 14.3686 25.3377 0
0 26 13.4416 25.3804 0
0 25 12.5744 25.3559 0
0 26 11.7631 25.3974 0
25 27 12.6171 25.5008 0
25 25 13.416 25.4685 0
0 26 12.5505 25.5028 0
0 25 11.7407 25.4704 0
25 26 12.5962 25.5045 0
25 25 13.3964 25.472 0
0 26 12.5321 25.5061 0
0 25 11.7236 25.4734 0
25 26 12.5802 25.5074 0
0 25 11.7685 25.4746 0
25 26 12.6222 25.5085 0
0 25 11.8078 25.4757 0
25 26 12.659 25.5096 0
25 25 13.4551 25.4767 0
25 25 14.2 25.4459 0
0 25 13.2838 25.4172 0
25 26 14.0397 25.4548 0
25 25 14.7468 25.4254 0
25 25 15.4083 25.398 0
25 25 16.0272 25.3723 0
0 25 14.9931 25.3483 0
25 26 15.6387 25.3903 0
25 25 16.2427 25.3651 0
25 25 16.8077 25.3416 0
25 25 17.3362 25.3195 0
25 25 17.8307 25.2989 0
0 26 16.6803 25.3442 0
0 25 15.6041 25.322 0
25 26 16.2103 25.3657 0
25 25 16.7774 25.3421 0
0 26 15.695 25.3846 0
26 27 16.3598 25.4888 0
26 26 16.9818 25.5218 0
0 27 15.8862 25.6171 0
0 26 14.8613 25.6418 0
26 27 15.5799 25.7295 0
0 26 14.5747 25.7469 0
26 27 15.3119 25.8278 0
0 26 14.324 25.8389 0
26 27 15.0773 25.9138 0
0 28 14.1046 26.0484 0
0 26 13.1946 26.0453 0
26 27 14.0207 26.1068 0
0 26 13.1162 26.1 0
26 27 13.9474 26.158 0
0 26 13.0476 26.1478 0
26 27 13.8832 26.2028 0
26 26 14.6649 26.1897 0
0 27 13.7188 26.242 0
27 28 14.5757 26.3554 0
0 27 13.6353 26.397 0
27 28 14.4975 26.5004 0
0 27 13.5622 26.5327 0
27 28 14.4292 26.6273 0
0 27 13.4982 26.6514 0
27 28 14.3693 26.7384 0
0 27 13.4423 26.7553 0
27 28 14.317 26.8356 0
0 29 13.3933 26.9752 0
0 27 12.5292 26.9768 0
27 28 13.4628 27.0428 0
27 27 14.3362 27.0401 0
0 28 13.4113 27.102 0
0 27 12.546 27.0954 0
27 28 13.4785 27.1538 0
27 27 14.3509 27.1438 0
0 28 13.425 27.1991 0
0 27 12.5589 27.1862 0
27 28 13.4906 27.2387 0
27 27 14.3622 27.2233 0
0 27 13.4356 27.2089 0
27 28 14.3107 27.26 0
27 27 15.1294 27.2432 0
27 27 15.8952 27.2275 0
27 27 16.6116 27.2128 0
0 27 15.5399 27.1991 0
27 28 16.2793 27.2508 0
0 27 15.229 27.2346 0
27 28 15.9884 27.284 0
0 27 14.9569 27.2656 0
27 28 15.7339 27.313 0
27 27 16.4607 27.2928 0
0 28 15.3987 27.3385 0
0 27 14.4053 27.3166 0
27 28 15.2178 27.3607 0
27 27 15.978 27.3374 0
0 27 14.9471 27.3157 0
27 28 15.7247 27.3598 0
27 27 16.4522 27.3366 0
0 28 15.3908 27.3794 0
0 27 14.3978 27.3549 0
27 28 15.2108 27.3965 0
0 27 14.2295 27.371 0
27 28 15.0534 27.4115 0
0 27 14.0822 27.385 0
0 28 13.1737 27.4247 0
27 29 14.0657 27.5263 0
27 27 14.9002 27.4923 0
0 28 13.9389 27.5251 0
0 27 13.0396 27.4912 0
27 28 13.9403 27.524 0
27 27 14.7828 27.4902 0
0 28 13.8291 27.5231 0
0 27 12.9369 27.4894 0
27 28 13.8442 27.5223 0
27 27 14.693 27.4886 0
0 28 13.745 27.5216 0
0 27 12.8582 27.488 0
27 28 13.7706 27.521 0
0 27 12.8822 27.4874 0
27 28 13.793 27.5205 0
0 29 12.9031 27.6159 0
0 27 12.0707 27.5762 0
27 28 13.0339 27.6035 0
27 27 13.9349 27.5646 0
0 28 13.0359 27.5927 0
0 27 12.1949 27.5544 0
27 28 13.15 27.5832 0
27 27 14.0436 27.5456 0
0 28 13.1375 27.5749 0
0 27 12.29 27.5378 0
27 28 13.239 27.5676 0
0 27 12.3849 27.531 0
27 28 13.3278 27.5612 0
27 27 14.2099 27.525 0
27 27 15.035 27.4912 0
0 28 14.065 27.524 0
27 27 14.8995 27.4902 0
0 27 13.9383 27.4586 0
0 26 13.039 27.3645 0
26 27 13.8752 27.3409 0
0 26 12.98 27.2544 0
25 25 13.7555 27.109 0
0 25 12.8681 26.9729 0
25 26 13.6508 26.9102 0
0 25 12.7701 26.7869 0
0 24 11.9462 26.6071 0
24 25 12.7239 26.5034 0
0 24 11.903 26.3419 0
24 25 12.6834 26.2553 0
0 24 11.8651 26.1098 0
24 25 12.648 26.0382 0
0 24 11.832 25.9067 0
0 23 11.0687 25.7192 0
0 24 10.3546 25.6083 0
0 22 9.6865 25.3755 0
0 21 9.0616 25.0932 0
0 20 8.477 24.7646 0
0 19 7.9301 24.3927 0
0 18 7.4185 23.9803 0
0 17 6.9398 23.5299 0
0 16 6.4921 23.0441 0
0 17 6.0733 22.6542 0
0 15 5.6814 22.1604 0
0 14 5.3149 21.6339 0
0 13 4.972 21.0769 0
0 12 4.6512 20.4913 0
11 11 5.0608 19.8789 0
0 12 4.7343 19.3706 0
0 11 4.4289 18.8306 0
0 10 4.1431 18.2609 0
10 11 4.521 17.7924 0
0 10 4.2293 17.2897 0
10 11 4.6016 16.8839 0
10 10 4.9499 16.4398 0
0 11 4.6306 16.0888 0
0 10 4.3318 15.696 0
10 11 4.6975 15.393 0
10 10 5.0396 15.0451 0
0 10 4.7145 14.7196 0
10 11 5.0555 14.4796 0
10 10 5.3745 14.1906 0
0 10 5.0277 13.9203 0
10 11 5.3485 13.7318 0
10 10 5.6486 13.4911 0
0 10 5.2842 13.2659 0
10 11 5.5884 13.1197 0
10 10 5.8731 12.9184 0
0 10 5.4941 12.7301 0
10 11 5.7848 12.6185 0
0 10 5.4116 12.4496 0
10 11 5.7077 12.356 0
0 10 5.3394 12.204 0
10 11 5.6401 12.1264 0
0 10 5.2762 11.9892 0
10 11 5.581 11.9254 0
0 10 5.2209 11.8011 0
10 11 5.5292 11.7495 0
0 10 5.1725 11.6366 0
10 11 5.484 11.5955 0
0 10 5.1302 11.4926 0
0 9 4.7992 11.3318 0
0 8 4.4896 11.1168 0
0 9 4.1999 10.9802 0
0 7 3.929 10.7235 0
0 6 3.6755 10.4187 0
0 7 3.4383 10.1982 0
0 5 3.2165 9.8628 0
0 4 3.009 9.4845 0
0 3 2.8149 9.0662 0
0 2 2.6333 8.6103 0
0 1 2.4634 8.1193 0
0 0 2.3044 7.5955 0
0 0 2.1558 7.1055 0
0 0 2.0167 6.647 0
0 0 1.8866 6.2182 0
0 0 1.7649 5.817 0
0 0 1.651 5.4417 0
0 1 1.5445 5.1552 0
0 0 1.4448 4.8226 0
0 1 1.3516 4.576 0
0 0 1.2644 4.2807 0
0 1 1.1829 4.0691 0
0 0 1.1065 3.8066 0
0 1 1.0351 3.6255 0
0 0 0.9684 3.3916 0
0 1 0.9059 3.2373 0
0 0 0.8474 3.0284 0
0 0 0.7928 2.833 0
0 0 0.7416 2.6503 0
0 0 0.6938 2.4793 0
0 0 0.649 2.3193 0
0 0 0.6071 2.1697 0
0 0 0.568 2.0297 0
0 1 0.5313 1.9633 0
0 0 0.4971 1.8366 0
0 1 0.465 1.7826 0
0 0 0.435 1.6676 0
0 1 0.4069 1.6246 0
0 0 0.3807 1.5198 0
0 1 0.3561 1.4862 0
0 0 0.3331 1.3903 0
0 1 0.3116 1.3652 0
0 0 0.2915 1.2771 0
0 1 0.2727 1.2592 0
0 2 0.2551 1.307 0
0 0 0.2387 1.2227 0
0 1 0.2233 1.2083 0
0 0 0.2089 1.1304 0
0 1 0.1954 1.1219 0
0 0 0.1828 1.0496 0
0 1 0.171 1.0464 0
0 2 0.16 1.1079 0
0 0 0.1496 1.0364 0
0 1 0.14 1.0341 0
0 0 0.131 0.9673 0
0 0 0.1225 0.9049 0
0 0 0.1146 0.8466 0
0 0 0.1072 0.7919 0
0 0 0.1003 0.7408 0
0 1 0.0938 0.7576 0
0 0 0.0878 0.7087 0
0 1 0.0821 0.7275 0
0 0 0.0768 0.6805 0
0 1 0.0719 0.7012 0
1 2 0.1317 0.785 0
1 1 0.1878 0.7988 0
0 2 0.1756 0.8763 0
0 1 0.1643 0.8843 0
1 2 0.2182 0.9563 0
0 1 0.2041 0.9591 0
0 0 0.191 0.8972 0
0 0 0.1787 0.8393 0
0 0 0.1671 0.7852 0
0 0 0.1563 0.7345 0
0 0 0.1463 0.6871 0
0 0 0.1368 0.6428 0
0 1 0.128 0.6659 0
0 0 0.1197 0.6229 0
0 1 0.112 0.6472 0
0 0 0.1048 0.6055 0
0 1 0.098 0.6309 0
0 0 0.0917 0.5902 0
0 1 0.0858 0.6167 0
0 0 0.0803 0.5769 0
0 1 0.0751 0.6042 0
0 0 0.0702 0.5652 0
0 1 0.0657 0.5932 0
0 0 0.0615 0.555 0
0 1 0.0575 0.5837 0
0 0 0.0538 0.546 0
0 1 0.0503 0.5753 0
0 0 0.0471 0.5382 0
0 1 0.044 0.568 0
0 2 0.0412 0.6604 0
0 0 0.0385 0.6178 0
0 1 0.036 0.6424 0
0 0 0.0337 0.601 0
0 1 0.0315 0.6267 0
0 0 0.0295 0.5863 0
0 0 0.0276 0.5485 0
0 0 0.0258 0.5131 0
0 0 0.0242 0.48 0
0 1 0.0226 0.5135 0
0 0 0.0211 0.4804 0
0 1 0.0198 0.5139 0
0 0 0.0185 0.4808 0
0 1 0.0173 0.5143 0
1 2 0.0807 0.6101 0
0 1 0.0755 0.6353 0
0 2 0.0706 0.7233 0
1 3 0.1306 0.8702 0
0 1 0.1222 0.8786 0
1 2 0.1788 0.9509 0
0 1 0.1673 0.9541 0
1 2 0.221 1.0216 0
0 1 0.2067 1.0202 0
0 0 0.1934 0.9544 0
0 0 0.1809 0.8928 0
0 0 0.1692 0.8352 0
0 0 0.1583 0.7813 0
0 0 0.1481 0.7309 0
0 1 0.1386 0.7483 0
0 0 0.1296 0.7 0
0 1 0.1213 0.7193 0
0 0 0.1134 0.6729 0
0 1 0.1061 0.694 0
0 0 0.0993 0.6493 0
0 1 0.0929 0.6719 0
0 0 0.0869 0.6285 0
0 1 0.0813 0.6525 0
0 0 0.076 0.6104 0
0 1 0.0711 0.6355 0
0 0 0.0665 0.5945 0
0 1 0.0622 0.6207 0
0 0 0.0582 0.5807 0
0 1 0.0545 0.6077 0
0 0 0.051 0.5685 0
0 1 0.0477 0.5963 0
0 0 0.0446 0.5579 0
0 1 0.0417 0.5864 0
0 0 0.039 0.5486 0
0 1 0.0365 0.5777 0
0 0 0.0341 0.5404 0
0 1 0.0319 0.5701 0
0 0 0.0299 0.5333 0
0 0 0.028 0.4989 0
0 0 0.0262 0.4667 0
0 1 0.0245 0.5011 0
0 2 0.0229 0.5978 0
0 0 0.0214 0.5592 0
0 1 0.02 0.5877 0
0 0 0.0187 0.5498 0
0 1 0.0175 0.5788 0
0 0 0.0164 0.5415 0
0 1 0.0153 0.571 0
0 0 0.0144 0.5342 0
0 1 0.0134 0.5643 0
0 0 0.0126 0.5279 0
0 1 0.0117 0.5583 0
1 2 0.0755 0.6513 0
0 1 0.0706 0.6738 0
1 2 0.1306 0.7594 0
0 1 0.1222 0.7749 0
0 0 0.1143 0.7249 0
0 0 0.1069 0.6781 0
0 0 0.1 0.6344 0
0 0 0.0936 0.5935 0
0 1 0.0875 0.6197 0
0 0 0.0819 0.5797 0
0 1 0.0766 0.6068 0
0 0 0.0717 0.5677 0
0 1 0.067 0.5956 0
0 0 0.0627 0.5571 0
0 1 0.0587 0.5857 0
0 0 0.0549 0.5479 0
0 1 0.0513 0.5771 0
0 0 0.048 0.5399 0
0 1 0.0449 0.5695 0
0 0 0.042 0.5328 0
0 1 0.0393 0.5629 0
0 2 0.0368 0.6557 0
0 0 0.0344 0.6134 0
0 1 0.0322 0.6383 0
0 0 0.0301 0.5971 0
0 1 0.0282 0.6231 0
0 0 0.0264 0.5829 0
0 1 0.0247 0.6098 0
0 0 0.0231 0.5705 0
0 1 0.0216 0.5982 0
0 0 0.0202 0.5596 0
0 1 0.0189 0.588 0
0 0 0.0177 0.5501 0
0 1 0.0165 0.5791 0
0 0 0.0155 0.5417 0
0 0 0.0145 0.5068 0
0 1 0.0135 0.5386 0
0 0 0.0127 0.5039 0
0 1 0.0118 0.5359 0
0 0 0.0111 0.5013 0
0 1 0.0104 0.5335 0
0 0 0.0097 0.4991 0
0 1 0.0091 0.5314 0
0 0 0.0085 0.4971 0
0 1 0.0079 0.5295 0
0 0 0.0074 0.4954 0
0 1 0.0069 0.5279 0
1 2 0.071 0.6229 0
0 1 0.0664 0.6472 0
1 2 0.1267 0.7345 0
0 1 0.1185 0.7516 0
1 2 0.1754 0.8322 0
0 1 0.164 0.843 0
