queueLength sharedOccupancy averageQueueLength averageOccupancy drop
21 21 19.1854 19.1854 0
21 21 19.3025 19.3025 0
20 20 19.3475 19.3475 0
21 21 19.4541 19.4541 0
20 20 19.4893 19.4893 0
20 20 19.5222 19.5222 0
21 21 19.6176 19.6176 0
20 20 19.6423 19.6423 0
20 20 19.6653 19.6653 0
20 20 19.6869 19.6869 0
21 21 19.7716 19.7716 0
20 20 19.7864 19.7864 0
20 20 19.8002 19.8002 0
20 20 19.8131 19.8131 0
20 20 19.8251 19.8251 0
20 20 19.8364 19.8364 0
21 21 19.9115 19.9115 0
20 20 19.9172 19.9172 0
21 21 19.987 19.987 0
20 20 19.9879 19.9879 0
20 20 19.9887 19.9887 0
20 20 19.9894 19.9894 0
21 21 20.0546 20.0546 0
20 20 20.0511 20.0511 0
21 21 20.1123 20.1123 0
20 20 20.105 20.105 0
21 21 20.1628 20.1628 0
20 20 20.1523 20.1523 0
20 20 20.1425 20.1425 0
21 21 20.1978 20.1978 0
20 20 20.185 20.185 0
21 21 20.2376 20.2376 0
20 20 20.2223 20.2223 0
20 20 20.2079 20.2079 0
21 21 20.259 20.259 0
20 20 20.2423 20.2423 0
20 20 20.2267 20.2267 0
21 21 20.2766 20.2766 0
21 21 20.3233 20.3233 0
21 21 20.3669 20.3669 0
22 22 20.4723 20.4723 0
22 22 20.5708 20.5708 0
22 22 20.663 20.663 0
23 23 20.8138 20.8138 0
22 22 20.8903 20.8903 0
22 22 20.9619 20.9619 0
22 22 21.0289 21.0289 0
23 23 21.1561 21.1561 0
22 22 21.2105 21.2105 0
23 23 21.326 21.326 0
22 22 21.3695 21.3695 0
23 23 21.4747 21.4747 0
23 23 21.5731 21.5731 0
23 23 21.6651 21.6651 0
22 22 21.6867 21.6867 0
22 22 21.7069 21.7069 0
23 23 21.7904 21.7904 0
23 23 21.8684 21.8684 0
22 22 21.8769 21.8769 0
22 22 21.8848 21.8848 0
23 23 21.9568 21.9568 0
21 21 21.8951 21.8951 0
22 22 21.9018 21.9018 0
22 22 21.9082 21.9082 0
23 23 21.9786 21.9786 0
23 23 22.0445 22.0445 0
23 23 22.1061 22.1061 0
23 23 22.1638 22.1638 0
23 23 22.2178 22.2178 0
23 23 22.2682 22.2682 0
23 23 22.3154 22.3154 0
23 23 22.3596 22.3596 0
22 22 22.3364 22.3364 0
22 22 22.3147 22.3147 0
22 22 22.2944 22.2944 0
21 21 22.2109 22.2109 0
22 22 22.1973 22.1973 0
22 22 22.1846 22.1846 0
23 23 22.2372 22.2372 0
22 22 22.2219 22.2219 0
23 23 22.2721 22.2721 0
23 23 22.319 22.319 0
23 23 22.363 22.363 0
23 23 22.4041 22.4041 0
22 22 22.378 22.378 0
23 23 22.4181 22.4181 0
23 23 22.4557 22.4557 0
23 23 22.4908 22.4908 0
23 23 22.5236 22.5236 0
23 23 22.5544 22.5544 0
23 23 22.5831 22.5831 0
24 24 22.6745 22.6745 0
24 24 22.76 22.76 0
24 24 22.84 22.84 0
24 24 22.9149 22.9149 0
25 25 23.0494 23.0494 0
25 25 23.1752 23.1752 0
25 25 23.293 23.293 0
24 24 23.3386 23.3386 0
25 25 23.4458 23.4458 0
25 25 23.546 23.546 0
25 25 23.6399 23.6399 0
24 24 23.6631 23.6631 0
24 24 23.6848 23.6848 0
24 24 23.7052 23.7052 0
23 23 23.6597 23.6597 0
23 23 23.6171 23.6171 0
24 24 23.6418 23.6418 0
24 24 23.6649 23.6649 0
25 25 23.7511 23.7511 0
24 24 23.7671 23.7671 0
24 24 23.7821 23.7821 0
25 25 23.8607 23.8607 0
25 25 23.9342 23.9342 0
25 25 24.003 24.003 0
25 25 24.0673 24.0673 0
25 25 24.1275 24.1275 0
25 25 24.1838 24.1838 0
25 25 24.2364 24.2364 0
25 25 24.2857 24.2857 0
25 25 24.3318 24.3318 0
25 25 24.3749 24.3749 0
25 25 24.4152 24.4152 0
24 24 24.3884 24.3884 0
25 25 24.4279 24.4279 0
25 25 24.4648 24.4648 0
24 24 24.4348 24.4348 0
25 25 24.4713 24.4713 0
24 24 24.4409 24.4409 0
25 25 24.4769 24.4769 0
24 24 24.4462 24.4462 0
24 24 24.4174 24.4174 0
23 23 24.3259 24.3259 0
24 24 24.3049 24.3049 0
23 23 24.2207 24.2207 0
23 23 24.142 24.142 0
24 24 24.1328 24.1328 0
24 24 24.1242 24.1242 0
24 24 24.1162 24.1162 0
25 25 24.1732 24.1732 0
25 25 24.2266 24.2266 0
25 25 24.2765 24.2765 0
25 25 24.3232 24.3232 0
26 26 24.4313 24.4313 0
26 26 24.5325 24.5325 0
26 26 24.6272 24.6272 0
27 27 24.7803 24.7803 0
27 27 24.9235 24.9235 0
27 27 25.0575 25.0575 0
27 27 25.1828 25.1828 0
26 26 25.2355 25.2355 0
27 27 25.3494 25.3494 0
27 27 25.4559 25.4559 0
27 27 25.5555 25.5555 0
26 26 25.5842 25.5842 0
26 26 25.611 25.611 0
26 26 25.6361 25.6361 0
26 26 25.6596 25.6596 0
25 25 25.617 25.617 0
26 26 25.6417 25.6417 0
25 25 25.6003 25.6003 0
26 26 25.6261 25.6261 0
25 25 25.5857 25.5857 0
25 25 25.5479 25.5479 0
25 25 25.5126 25.5126 0
25 25 25.4795 25.4795 0
25 25 25.4486 25.4486 0
25 25 25.4196 25.4196 0
25 25 25.3926 25.3926 0
25 25 25.3672 25.3672 0
26 26 25.4081 25.4081 0
26 26 25.4462 25.4462 0
26 26 25.482 25.482 0
27 27 25.5799 25.5799 0
26 26 25.607 25.607 0
26 26 25.6324 25.6324 0
27 27 25.7206 25.7206 0
27 27 25.8031 25.8031 0
27 27 25.8804 25.8804 0
27 27 25.9526 25.9526 0
27 27 26.0202 26.0202 0
27 27 26.0834 26.0834 0
26 26 26.078 26.078 0
27 27 26.1375 26.1375 0
26 26 26.1286 26.1286 0
26 26 26.1203 26.1203 0
25 25 26.048 26.048 0
25 25 25.9804 25.9804 0
26 26 25.9817 25.9817 0
24 24 25.8538 25.8538 0
23 23 25.6697 25.6697 0
21 21 25.3684 25.3684 0
22 22 25.1511 25.1511 0
22 22 24.9478 24.9478 0
22 22 24.7576 24.7576 0
21 21 24.5152 24.5152 0
21 21 24.2884 24.2884 0
20 20 24.0118 24.0118 0
18 18 23.6239 23.6239 0
17 17 23.1966 23.1966 0
17 17 22.7968 22.7968 0
16 16 22.3583 22.3583 0
17 17 22.0126 22.0126 0
16 16 21.6247 21.6247 0
15 15 21.1973 21.1973 0
16 16 20.862 20.862 0
16 16 20.5483 20.5483 0
15 15 20.1903 20.1903 0
16 16 19.92 19.92 0
15 15 19.6026 19.6026 0
15 15 19.3056 19.3056 0
15 15 19.0278 19.0278 0
14 14 18.7035 18.7035 0
14 14 18.4 18.4 0
14 14 18.1161 18.1161 0
14 14 17.8506 17.8506 0
15 15 17.6667 17.6667 0
15 15 17.4946 17.4946 0
15 15 17.3337 17.3337 0
15 15 17.1831 17.1831 0
16 16 17.1068 17.1068 0
16 16 17.0354 17.0354 0
17 17 17.0331 17.0331 0
17 17 17.031 17.031 0
17 17 17.029 17.029 0
0 0 15.9303 15.9303 0
0 0 14.9026 14.9026 0
0 0 13.9411 13.9411 0
0 0 13.0417 13.0417 0
0 0 12.2003 12.2003 0
0 0 11.4132 11.4132 0
0 0 10.6768 10.6768 0
0 0 9.988 9.988 0
0 0 9.3436 9.3436 0
0 0 8.7408 8.7408 0
0 0 8.1769 8.1769 0
0 0 7.6493 7.6493 0
0 0 7.1558 7.1558 0
0 0 6.6942 6.6942 0
1 1 6.3268 6.3268 0
0 0 5.9186 5.9186 0
1 1 5.6013 5.6013 0
0 0 5.2399 5.2399 0
0 0 4.9019 4.9019 0
0 0 4.5856 4.5856 0
0 0 4.2898 4.2898 0
0 0 4.013 4.013 0
0 0 3.7541 3.7541 0
0 0 3.5119 3.5119 0
0 0 3.2853 3.2853 0
0 0 3.0734 3.0734 0
0 0 2.8751 2.8751 0
0 0 2.6896 2.6896 0
0 0 2.5161 2.5161 0
0 0 2.3537 2.3537 0
0 0 2.2019 2.2019 0
0 0 2.0598 2.0598 0
1 1 1.9915 1.9915 0
1 1 1.9275 1.9275 0
1 1 1.8677 1.8677 0
1 1 1.8117 1.8117 0
0 0 1.6948 1.6948 0
1 1 1.65 1.65 0
1 1 1.608 1.608 0
0 0 1.5043 1.5043 0
1 1 1.4718 1.4718 0
1 1 1.4413 1.4413 0
1 1 1.4128 1.4128 0
0 0 1.3217 1.3217 0
1 1 1.3009 1.3009 0
0 0 1.217 1.217 0
0 0 1.1385 1.1385 0
0 0 1.065 1.065 0
1 1 1.0608 1.0608 0
1 1 1.0569 1.0569 0
0 0 0.9887 0.9887 0
0 0 0.9249 0.9249 0
0 0 0.8653 0.8653 0
0 0 0.8094 0.8094 0
1 1 0.8217 0.8217 0
0 0 0.7687 0.7687 0
0 0 0.7191 0.7191 0
0 0 0.6727 0.6727 0
1 1 0.6938 0.6938 0
1 1 0.7136 0.7136 0
2 2 0.7966 0.7966 0
2 2 0.8742 0.8742 0
3 3 1.0114 1.0114 0
2 2 1.0752 1.0752 0
3 3 1.1993 1.1993 0
2 2 1.251 1.251 0
3 3 1.3638 1.3638 0
3 3 1.4694 1.4694 0
3 3 1.5681 1.5681 0
2 2 1.596 1.596 0
2 2 1.6221 1.6221 0
2 2 1.6465 1.6465 0
3 3 1.7338 1.7338 0
3 3 1.8155 1.8155 0
3 3 1.8919 1.8919 0
3 3 1.9634 1.9634 0
3 3 2.0303 2.0303 0
3 3 2.0928 2.0928 0
3 3 2.1514 2.1514 0
3 3 2.2061 2.2061 0
2 2 2.1928 2.1928 0
3 3 2.2449 2.2449 0
2 2 2.2291 2.2291 0
3 3 2.2788 2.2788 0
2 2 2.2608 2.2608 0
1 1 2.1795 2.1795 0
2 2 2.1679 2.1679 0
2 2 2.1571 2.1571 0
2 2 2.1469 2.1469 0
2 2 2.1375 2.1375 0
3 3 2.1931 2.1931 0
3 3 2.2452 2.2452 0
3 3 2.2939 2.2939 0
2 2 2.2749 2.2749 0
3 3 2.3217 2.3217 0
2 2 2.3009 2.3009 0
2 2 2.2815 2.2815 0
2 2 2.2634 2.2634 0
2 2 2.2464 2.2464 0
2 2 2.2305 2.2305 0
2 2 2.2156 2.2156 0
2 2 2.2017 2.2017 0
3 3 2.2532 2.2532 0
2 2 2.2369 2.2369 0
2 2 2.2216 2.2216 0
2 2 2.2073 2.2073 0
2 2 2.1939 2.1939 0
2 2 2.1814 2.1814 0
2 2 2.1697 2.1697 0
2 2 2.1587 2.1587 0
2 2 2.1485 2.1485 0
2 2 2.1389 2.1389 0
2 2 2.13 2.13 0
2 2 2.1216 2.1216 0
2 2 2.1137 2.1137 0
2 2 2.1064 2.1064 0
3 3 2.164 2.164 0
2 2 2.1535 2.1535 0
2 2 2.1436 2.1436 0
3 3 2.1988 2.1988 0
3 3 2.2505 2.2505 0
4 4 2.3634 2.3634 0
4 4 2.469 2.469 0
5 5 2.6323 2.6323 0
4 4 2.7205 2.7205 0
5 5 2.8676 2.8676 0
5 5 3.0051 3.0051 0
5 5 3.1338 3.1338 0
4 4 3.1897 3.1897 0
4 4 3.242 3.242 0
5 5 3.3554 3.3554 0
5 5 3.4615 3.4615 0
5 5 3.5608 3.5608 0
4 4 3.5891 3.5891 0
4 4 3.6156 3.6156 0
4 4 3.6404 3.6404 0
5 5 3.7281 3.7281 0
5 5 3.8102 3.8102 0
5 5 3.887 3.887 0
4 4 3.8942 3.8942 0
4 4 3.9011 3.9011 0
5 5 3.972 3.972 0
4 4 3.9738 3.9738 0
5 5 4.04 4.04 0
4 4 4.0374 4.0374 0
4 4 4.035 4.035 0
5 5 4.0973 4.0973 0
5 5 4.1555 4.1555 0
4 4 4.1455 4.1455 0
5 5 4.2006 4.2006 0
4 4 4.1877 4.1877 0
4 4 4.1755 4.1755 0
5 5 4.2287 4.2287 0
5 5 4.2785 4.2785 0
6 6 4.3896 4.3896 0
6 6 4.4935 4.4935 0
7 7 4.6552 4.6552 0
7 7 4.8064 4.8064 0
8 8 5.0125 5.0125 0
7 7 5.1407 5.1407 0
7 7 5.2607 5.2607 0
8 8 5.4374 5.4374 0
7 7 5.5382 5.5382 0
8 8 5.697 5.697 0
8 8 5.8456 5.8456 0
7 7 5.9201 5.9201 0
8 8 6.0543 6.0543 0
7 7 6.1153 6.1153 0
8 8 6.2369 6.2369 0
7 7 6.2861 6.2861 0
7 7 6.3322 6.3322 0
6 6 6.3107 6.3107 0
7 7 6.3552 6.3552 0
7 7 6.3968 6.3968 0
7 7 6.4357 6.4357 0
7 7 6.4721 6.4721 0
7 7 6.5062 6.5062 0
6 6 6.4735 6.4735 0
7 7 6.5075 6.5075 0
6 6 6.4748 6.4748 0
7 7 6.5086 6.5086 0
6 6 6.4758 6.4758 0
6 6 6.4451 6.4451 0
6 6 6.4164 6.4164 0
6 6 6.3895 6.3895 0
7 7 6.4289 6.4289 0
7 7 6.4658 6.4658 0
7 7 6.5002 6.5002 0
8 8 6.597 6.597 0
8 8 6.6875 6.6875 0
8 8 6.7722 6.7722 0
8 8 6.8514 6.8514 0
9 9 6.99 6.99 0
8 8 7.0552 7.0552 0
7 7 7.0516 7.0516 0
8 8 7.1128 7.1128 0
8 8 7.17 7.17 0
9 9 7.2881 7.2881 0
8 8 7.334 7.334 0
7 7 7.3125 7.3125 0
8 8 7.3568 7.3568 0
8 8 7.3983 7.3983 0
8 8 7.4372 7.4372 0
8 8 7.4735 7.4735 0
8 8 7.5074 7.5074 0
9 9 7.6037 7.6037 0
8 8 7.6293 7.6293 0
9 9 7.7177 7.7177 0
8 8 7.7359 7.7359 0
8 8 7.753 7.753 0
9 9 7.8334 7.8334 0
8 8 7.8442 7.8442 0
9 9 7.9187 7.9187 0
9 9 7.9885 7.9885 0
8 8 7.9892 7.9892 0
9 9 8.0545 8.0545 0
8 8 8.0509 8.0509 0
9 9 8.1122 8.1122 0
9 9 8.1695 8.1695 0
9 9 8.223 8.223 0
8 8 8.2086 8.2086 0
9 9 8.2597 8.2597 0
9 9 8.3075 8.3075 0
9 9 8.3521 8.3521 0
9 9 8.3939 8.3939 0
9 9 8.433 8.433 0
9 9 8.4696 8.4696 0
10 10 8.5684 8.5684 0
10 10 8.6607 8.6607 0
10 10 8.7471 8.7471 0
10 10 8.828 8.828 0
11 11 8.9681 8.9681 0
10 10 9.0347 9.0347 0
11 11 9.1615 9.1615 0
11 11 9.2801 9.2801 0
10 10 9.3265 9.3265 0
11 11 9.4345 9.4345 0
11 11 9.5355 9.5355 0
11 11 9.63 9.63 0
11 11 9.7184 9.7184 0
10 10 9.7365 9.7365 0
10 10 9.7535 9.7535 0
10 10 9.7694 9.7694 0
10 10 9.7843 9.7843 0
10 10 9.7982 9.7982 0
10 10 9.8112 9.8112 0
10 10 9.8234 9.8234 0
10 10 9.8348 9.8348 0
11 11 9.91 9.91 0
10 10 9.9158 9.9158 0
10 10 9.9212 9.9212 0
10 10 9.9263 9.9263 0
10 10 9.9311 9.9311 0
10 10 9.9355 9.9355 0
10 10 9.9397 9.9397 0
10 10 9.9436 9.9436 0
10 10 9.9472 9.9472 0
10 10 9.9506 9.9506 0
10 10 9.9538 9.9538 0
10 10 9.9568 9.9568 0
10 10 9.9596 9.9596 0
11 11 10.0267 10.0267 0
11 11 10.0895 10.0895 0
11 11 10.1482 10.1482 0
12 12 10.2677 10.2677 0
11 11 10.3149 10.3149 0
12 12 10.4237 10.4237 0
12 12 10.5254 10.5254 0
13 13 10.685 10.685 0
13 13 10.8344 10.8344 0
12 12 10.9096 10.9096 0
13 13 11.0444 11.0444 0
12 12 11.1061 11.1061 0
12 12 11.1638 11.1638 0
13 13 11.2822 11.2822 0
12 12 11.3285 11.3285 0
13 13 11.4364 11.4364 0
12 12 11.4727 11.4727 0
13 13 11.5713 11.5713 0
12 12 11.5989 11.5989 0
13 13 11.6893 11.6893 0
12 12 11.7094 11.7094 0
13 13 11.7926 11.7926 0
13 13 11.8705 11.8705 0
13 13 11.9434 11.9434 0
12 12 11.947 11.947 0
13 13 12.015 12.015 0
12 12 12.014 12.014 0
13 13 12.0776 12.0776 0
13 13 12.1371 12.1371 0
11 11 12.0638 12.0638 0
12 12 12.0597 12.0597 0
12 12 12.0558 12.0558 0
12 12 12.0522 12.0522 0
12 12 12.0488 12.0488 0
12 12 12.0457 12.0457 0
12 12 12.0427 12.0427 0
12 12 12.04 12.04 0
12 12 12.0374 12.0374 0
13 13 12.0995 12.0995 0
12 12 12.0931 12.0931 0
12 12 12.0871 12.0871 0
12 12 12.0815 12.0815 0
13 13 12.1407 12.1407 0
13 13 12.1962 12.1962 0
12 12 12.1835 12.1835 0
13 13 12.2362 12.2362 0
12 12 12.2209 12.2209 0
13 13 12.2712 12.2712 0
13 13 12.3182 12.3182 0
13 13 12.3622 12.3622 0
14 14 12.4679 12.4679 0
14 14 12.5667 12.5667 0
14 14 12.6592 12.6592 0
14 14 12.7457 12.7457 0
15 15 12.8911 12.8911 0
14 14 12.9627 12.9627 0
15 15 13.0941 13.0941 0
14 14 13.1526 13.1526 0
15 15 13.2717 13.2717 0
14 14 13.3187 13.3187 0
15 15 13.4272 13.4272 0
14 14 13.4642 13.4642 0
13 13 13.4342 13.4342 0
14 14 13.4707 13.4707 0
14 14 13.5049 13.5049 0
15 15 13.6013 13.6013 0
14 14 13.627 13.627 0
14 14 13.6511 13.6511 0
14 14 13.6736 13.6736 0
15 15 13.7592 13.7592 0
15 15 13.8392 13.8392 0
15 15 13.9141 13.9141 0
15 15 13.9842 13.9842 0
15 15 14.0497 14.0497 0
14 14 14.0465 14.0465 0
15 15 14.108 14.108 0
15 15 14.1656 14.1656 0
14 14 14.1549 14.1549 0
14 14 14.1449 14.1449 0
15 15 14.2001 14.2001 0
14 14 14.1872 14.1872 0
13 13 14.1106 14.1106 0
14 14 14.1034 14.1034 0
14 14 14.0968 14.0968 0
14 14 14.0905 14.0905 0
15 15 14.1492 14.1492 0
15 15 14.2041 14.2041 0
15 15 14.2554 14.2554 0
15 15 14.3035 14.3035 0
15 15 14.3484 14.3484 0
15 15 14.3904 14.3904 0
16 16 14.4943 14.4943 0
16 16 14.5914 14.5914 0
16 16 14.6823 14.6823 0
16 16 14.7673 14.7673 0
16 16 14.8468 14.8468 0
16 16 14.9212 14.9212 0
16 16 14.9908 14.9908 0
16 16 15.0559 15.0559 0
16 16 15.1169 15.1169 0
16 16 15.1738 15.1738 0
16 16 15.2271 15.2271 0
16 16 15.277 15.277 0
16 16 15.3236 15.3236 0
16 16 15.3673 15.3673 0
17 17 15.4726 15.4726 0
17 17 15.5712 15.5712 0
17 17 15.6633 15.6633 0
17 17 15.7496 15.7496 0
17 17 15.8302 15.8302 0
17 17 15.9057 15.9057 0
17 17 15.9763 15.9763 0
17 17 16.0424 16.0424 0
17 17 16.1041 16.1041 0
17 17 16.1619 16.1619 0
17 17 16.216 16.216 0
16 16 16.2021 16.2021 0
17 17 16.2536 16.2536 0
17 17 16.3017 16.3017 0
17 17 16.3468 16.3468 0
17 17 16.3889 16.3889 0
17 17 16.4283 16.4283 0
17 17 16.4652 16.4652 0
16 16 16.4352 16.4352 0
17 17 16.4716 16.4716 0
17 17 16.5057 16.5057 0
16 16 16.4731 16.4731 0
16 16 16.4426 16.4426 0
17 17 16.4785 16.4785 0
17 17 16.5122 16.5122 0
17 17 16.5437 16.5437 0
17 17 16.5731 16.5731 0
17 17 16.6006 16.6006 0
17 17 16.6264 16.6264 0
17 17 16.6505 16.6505 0
17 17 16.6731 16.6731 0
18 18 16.7587 16.7587 0
18 18 16.8387 16.8387 0
18 18 16.9137 16.9137 0
19 19 17.0483 17.0483 0
17 17 17.0452 17.0452 0
18 18 17.1068 17.1068 0
18 18 17.1644 17.1644 0
18 18 17.2183 17.2183 0
18 18 17.2687 17.2687 0
17 17 17.2514 17.2514 0
18 18 17.2997 17.2997 0
17 17 17.2804 17.2804 0
18 18 17.3268 17.3268 0
18 18 17.3702 17.3702 0
18 18 17.4108 17.4108 0
18 18 17.4489 17.4489 0
18 18 17.4844 17.4844 0
18 18 17.5177 17.5177 0
18 18 17.5488 17.5488 0
18 18 17.5779 17.5779 0
18 18 17.6051 17.6051 0
18 18 17.6306 17.6306 0
18 18 17.6544 17.6544 0
18 18 17.6767 17.6767 0
18 18 17.6976 17.6976 0
19 19 17.7816 17.7816 0
18 18 17.7957 17.7957 0
19 19 17.8734 17.8734 0
19 19 17.9461 17.9461 0
20 20 18.0786 18.0786 0
19 19 18.138 18.138 0
19 19 18.1937 18.1937 0
19 19 18.2457 18.2457 0
20 20 18.3589 18.3589 0
20 20 18.4647 18.4647 0
19 19 18.4993 18.4993 0
19 19 18.5316 18.5316 0
20 20 18.6263 18.6263 0
20 20 18.7149 18.7149 0
20 20 18.7978 18.7978 0
20 20 18.8754 18.8754 0
20 20 18.948 18.948 0
20 20 19.0158 19.0158 0
20 20 19.0793 19.0793 0
20 20 19.1387 19.1387 0
20 20 19.1943 19.1943 0
20 20 19.2463 19.2463 0
20 20 19.2949 19.2949 0
21 21 19.4049 19.4049 0
21 21 19.5078 19.5078 0
21 21 19.6041 19.6041 0
22 22 19.7587 19.7587 0
21 21 19.8387 19.8387 0
22 22 19.9782 19.9782 0
21 21 20.0441 20.0441 0
22 22 20.1703 20.1703 0
21 21 20.2238 20.2238 0
21 21 20.2739 20.2739 0
21 21 20.3207 20.3207 0
21 21 20.3646 20.3646 0
22 22 20.4701 20.4701 0
21 21 20.5043 20.5043 0
22 22 20.6008 20.6008 0
21 21 20.6265 20.6265 0
21 21 20.6506 20.6506 0
20 20 20.6086 20.6086 0
21 21 20.6339 20.6339 0
21 21 20.6575 20.6575 0
21 21 20.6796 20.6796 0
20 20 20.6358 20.6358 0
21 21 20.6593 20.6593 0
21 21 20.6812 20.6812 0
21 21 20.7018 20.7018 0
22 22 20.7856 20.7856 0
21 21 20.7994 20.7994 0
22 22 20.8769 20.8769 0
21 21 20.8848 20.8848 0
20 20 20.8277 20.8277 0
21 21 20.8388 20.8388 0
20 20 20.7847 20.7847 0
21 21 20.7986 20.7986 0
